Hsd17b6	NA	Hsd17b6	hydroxysteroid (17-beta) dehydrogenase 6	27400	ENSMUSG00000025396


KEGG pathway	Phagosome	04145
C=176;O=15;E=1.91;R=7.86;rawP=1.13e-09;adjP=6.97e-09
Scarb1	NA	Scarb1	scavenger receptor class B, member 1	20778	ENSMUSG00000037936

Ncf4	NA	Ncf4	neutrophil cytosolic factor 4	17972	ENSMUSG00000071715

Itgb3	NA	Itgb3	integrin beta 3	16416	ENSMUSG00000020689

Marco	NA	Marco	macrophage receptor with collagenous structure	17167	ENSMUSG00000026390

Cd14	NA	Cd14	CD14 antigen	12475	ENSMUSG00000051439

Tap2	NA	Tap2	transporter 2, ATP-binding cassette, sub-family B (MDR/TAP)	21355	ENSMUSG00000024339

Colec11	NA	Colec11	collectin sub-family member 11	71693	ENSMUSG00000036655

Cyba	NA	Cyba	cytochrome b-245, alpha polypeptide	13057	ENSMUSG00000006519

Fcgr3	NA	Fcgr3	Fc receptor, IgG, low affinity III	14131	ENSMUSG00000059498

Fcgr4	NA	Fcgr4	Fc receptor, IgG, low affinity IV	246256	ENSMUSG00000059089

Atp6v1h	NA	Atp6v1h	ATPase, H+ transporting, lysosomal V1 subunit H	108664	ENSMUSG00000033793

Sec61b	NA	Sec61b	Sec61 beta subunit	66212	ENSMUSG00000053317

Cybb	NA	Cybb	cytochrome b-245, beta polypeptide	13058	ENSMUSG00000015340

Fcgr1	NA	Fcgr1	Fc receptor, IgG, high affinity I	14129	ENSMUSG00000015947

Ncf1	NA	Ncf1	neutrophil cytosolic factor 1	17969	ENSMUSG00000015950


KEGG pathway	Valine, leucine and isoleucine degradation	00280
C=50;O=9;E=0.54;R=16.61;rawP=3.28e-09;adjP=1.87e-08
Mcee	NA	Mcee	methylmalonyl CoA epimerase	73724	ENSMUSG00000033429

Hibch	NA	Hibch	3-hydroxyisobutyryl-Coenzyme A hydrolase	227095	ENSMUSG00000041426

Acad8	NA	Acad8	acyl-Coenzyme A dehydrogenase family, member 8	66948	ENSMUSG00000031969

Hadhb	NA	Hadhb	hydroxyacyl-Coenzyme A dehydrogenase/3-ketoacyl-Coenzyme A thiolase/enoyl-Coenzyme A hydratase (trifunctional protein), beta subunit	231086	ENSMUSG00000059447

Hmgcs1	NA	Hmgcs1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1	208715	ENSMUSG00000093930

Hibadh	NA	Hibadh	3-hydroxyisobutyrate dehydrogenase	58875	ENSMUSG00000029776

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Bckdhb	NA	Bckdhb	branched chain ketoacid dehydrogenase E1, beta polypeptide	12040	ENSMUSG00000032263

Aox1	NA	Aox1	aldehyde oxidase 1	11761	ENSMUSG00000063558


KEGG pathway	Arachidonic acid metabolism	00590
C=90;O=11;E=0.98;R=11.28;rawP=4.26e-09;adjP=2.25e-08
Cyp4a10	NA	Cyp4a10	cytochrome P450, family 4, subfamily a, polypeptide 10	13117	ENSMUSG00000066072

Cyp2c37	NA	Cyp2c37	cytochrome P450, family 2. subfamily c, polypeptide 37	13096	ENSMUSG00000042248

Cyp2c54	NA	Cyp2c54	cytochrome P450, family 2, subfamily c, polypeptide 54	404195	ENSMUSG00000067225

Cyp2j9	NA	Cyp2j9	cytochrome P450, family 2, subfamily j, polypeptide 9	74519	ENSMUSG00000015224

Cyp2c55	NA	Cyp2c55	cytochrome P450, family 2, subfamily c, polypeptide 55	72082	ENSMUSG00000025002

Cyp2j6	NA	Cyp2j6	cytochrome P450, family 2, subfamily j, polypeptide 6	13110	ENSMUSG00000052914

Cyp2c50	NA	Cyp2c50	cytochrome P450, family 2, subfamily c, polypeptide 50	107141	ENSMUSG00000054827

Cyp2c29	NA	Cyp2c29	cytochrome P450, family 2, subfamily c, polypeptide 29	13095	ENSMUSG00000003053

Cyp4a12a	NA	Cyp4a12a	cytochrome P450, family 4, subfamily a, polypeptide 12a	277753	ENSMUSG00000066071

Ptgds	NA	Ptgds	prostaglandin D2 synthase (brain)	19215	ENSMUSG00000015090

Cyp2c68	NA	Cyp2c68	cytochrome P450, family 2, subfamily c, polypeptide 68	433247	ENSMUSG00000074882


KEGG pathway	Glutathione metabolism	00480
C=54;O=9;E=0.59;R=15.38;rawP=6.71e-09;adjP=3.31e-08
Gstt2	NA	Gstt2	glutathione S-transferase, theta 2	14872	ENSMUSG00000033318

Gstm3	NA	Gstm3	glutathione S-transferase, mu 3	14864	ENSMUSG00000004038

Gsta4	NA	Gsta4	glutathione S-transferase, alpha 4	14860	ENSMUSG00000032348

Gsta3	NA	Gsta3	glutathione S-transferase, alpha 3	14859	ENSMUSG00000025934

Gpx4	NA	Gpx4	glutathione peroxidase 4	625249	ENSMUSG00000075706

Gclc	NA	Gclc	glutamate-cysteine ligase, catalytic subunit	14629	ENSMUSG00000032350

Mgst1	NA	Mgst1	microsomal glutathione S-transferase 1	56615	ENSMUSG00000008540

Gstm6	NA	Gstm6	glutathione S-transferase, mu 6	14867	ENSMUSG00000068762

Gstm2	NA	Gstm2	glutathione S-transferase, mu 2	14863	ENSMUSG00000040562


KEGG pathway	Chagas disease (American trypanosomiasis)	05142
C=100;O=11;E=1.08;R=10.15;rawP=1.31e-08;adjP=6.06e-08
Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Ticam1	NA	Ticam1	toll-like receptor adaptor molecule 1	106759	ENSMUSG00000047123

C1qb	NA	C1qb	complement component 1, q subcomponent, beta polypeptide	12260	ENSMUSG00000036905

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

C1qc	NA	C1qc	complement component 1, q subcomponent, C chain	12262	ENSMUSG00000036896

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Gna14	NA	Gna14	guanine nucleotide binding protein, alpha 14	14675	ENSMUSG00000024697

C1qa	NA	C1qa	complement component 1, q subcomponent, alpha polypeptide	12259	ENSMUSG00000036887


KEGG pathway	Steroid biosynthesis	00100
C=18;O=6;E=0.20;R=30.76;rawP=2.63e-08;adjP=1.14e-07
Fdft1	NA	Fdft1	farnesyl diphosphate farnesyl transferase 1	14137	ENSMUSG00000021273

Cyp51	NA	Cyp51	cytochrome P450, family 51	13121	ENSMUSG00000001467

Sc5d	NA	Sc5d	sterol-C5-desaturase (fungal ERG3, delta-5-desaturase) homolog (S. cerevisae)	235293	ENSMUSG00000032018

Tm7sf2	NA	Tm7sf2	transmembrane 7 superfamily member 2	73166	ENSMUSG00000024799

Nsdhl	NA	Nsdhl	NAD(P) dependent steroid dehydrogenase-like	18194	ENSMUSG00000031349

Cyp2r1	NA	Cyp2r1	cytochrome P450, family 2, subfamily r, polypeptide 1	244209	ENSMUSG00000030670


KEGG pathway	Pentose and glucuronate interconversions	00040
C=31;O=7;E=0.34;R=20.84;rawP=3.56e-08;adjP=1.46e-07
Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Ugp2	NA	Ugp2	UDP-glucose pyrophosphorylase 2	216558	ENSMUSG00000001891

Ugdh	NA	Ugdh	UDP-glucose dehydrogenase	22235	ENSMUSG00000029201

Ugt2b1	NA	Ugt2b1	UDP glucuronosyltransferase 2 family, polypeptide B1	71773	ENSMUSG00000035836

Ugt2b5	NA	Ugt2b5	UDP glucuronosyltransferase 2 family, polypeptide B5	22238	ENSMUSG00000054630

Ugt2b36	NA	Ugt2b36	UDP glucuronosyltransferase 2 family, polypeptide B36	231396	ENSMUSG00000070704

Ugt2b34	NA	Ugt2b34	UDP glucuronosyltransferase 2 family, polypeptide B34	100727	ENSMUSG00000029260


KEGG pathway	Huntington's disease	05016
C=197;O=14;E=2.13;R=6.56;rawP=4.12e-08;adjP=1.60e-07
Pparg	NA	Pparg	peroxisome proliferator activated receptor gamma	19016	ENSMUSG00000000440

Cox5a	NA	Cox5a	cytochrome c oxidase, subunit Va	12858	ENSMUSG00000000088

Ndufs8	NA	Ndufs8	NADH dehydrogenase (ubiquinone) Fe-S protein 8	225887	ENSMUSG00000059734

Slc25a4	NA	Slc25a4	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 4	11739	ENSMUSG00000031633

Atp5g3	NA	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)	228033	ENSMUSG00000018770

Hip1	NA	Hip1	huntingtin interacting protein 1	215114	ENSMUSG00000039959

Atp5j	NA	Atp5j	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit F	11957	ENSMUSG00000022890

Atp5c1	NA	Atp5c1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1	11949	ENSMUSG00000025781

Ndufs1	NA	Ndufs1	NADH dehydrogenase (ubiquinone) Fe-S protein 1	227197	ENSMUSG00000025968

Ndufa6	NA	Ndufa6	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 6 (B14)	67130	ENSMUSG00000022450

Tgm2	NA	Tgm2	transglutaminase 2, C polypeptide	21817	ENSMUSG00000037820

Ndufb11	NA	Ndufb11	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 11	104130	ENSMUSG00000031059

Atp5f1	NA	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1	11950	ENSMUSG00000000563

Ndufa11	NA	Ndufa11	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex 11	69875	ENSMUSG00000002379


KEGG pathway	Ascorbate and aldarate metabolism	00053
C=25;O=6;E=0.27;R=22.15;rawP=2.35e-07;adjP=8.69e-07
Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Ugdh	NA	Ugdh	UDP-glucose dehydrogenase	22235	ENSMUSG00000029201

Ugt2b1	NA	Ugt2b1	UDP glucuronosyltransferase 2 family, polypeptide B1	71773	ENSMUSG00000035836

Ugt2b5	NA	Ugt2b5	UDP glucuronosyltransferase 2 family, polypeptide B5	22238	ENSMUSG00000054630

Ugt2b36	NA	Ugt2b36	UDP glucuronosyltransferase 2 family, polypeptide B36	231396	ENSMUSG00000070704

Ugt2b34	NA	Ugt2b34	UDP glucuronosyltransferase 2 family, polypeptide B34	100727	ENSMUSG00000029260


KEGG pathway	Starch and sucrose metabolism	00500
C=45;O=7;E=0.49;R=14.36;rawP=5.39e-07;adjP=1.90e-06
Ugp2	NA	Ugp2	UDP-glucose pyrophosphorylase 2	216558	ENSMUSG00000001891

Ugdh	NA	Ugdh	UDP-glucose dehydrogenase	22235	ENSMUSG00000029201

Ugt2b1	NA	Ugt2b1	UDP glucuronosyltransferase 2 family, polypeptide B1	71773	ENSMUSG00000035836

Ugt2b5	NA	Ugt2b5	UDP glucuronosyltransferase 2 family, polypeptide B5	22238	ENSMUSG00000054630

Ugt2b36	NA	Ugt2b36	UDP glucuronosyltransferase 2 family, polypeptide B36	231396	ENSMUSG00000070704

Amy1	NA	Amy1	amylase 1, salivary	11722	ENSMUSG00000074264

Ugt2b34	NA	Ugt2b34	UDP glucuronosyltransferase 2 family, polypeptide B34	100727	ENSMUSG00000029260


KEGG pathway	Oxidative phosphorylation	00190
C=147;O=11;E=1.59;R=6.91;rawP=6.94e-07;adjP=2.33e-06
Atp6v1h	NA	Atp6v1h	ATPase, H+ transporting, lysosomal V1 subunit H	108664	ENSMUSG00000033793

Ndufa6	NA	Ndufa6	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 6 (B14)	67130	ENSMUSG00000022450

Ndufs1	NA	Ndufs1	NADH dehydrogenase (ubiquinone) Fe-S protein 1	227197	ENSMUSG00000025968

Cox5a	NA	Cox5a	cytochrome c oxidase, subunit Va	12858	ENSMUSG00000000088

Ndufs8	NA	Ndufs8	NADH dehydrogenase (ubiquinone) Fe-S protein 8	225887	ENSMUSG00000059734

Ndufb11	NA	Ndufb11	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 11	104130	ENSMUSG00000031059

Atp5f1	NA	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1	11950	ENSMUSG00000000563

Atp5g3	NA	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)	228033	ENSMUSG00000018770

Ndufa11	NA	Ndufa11	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex 11	69875	ENSMUSG00000002379

Atp5j	NA	Atp5j	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit F	11957	ENSMUSG00000022890

Atp5c1	NA	Atp5c1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1	11949	ENSMUSG00000025781


KEGG pathway	Parkinson's disease	05012
C=148;O=11;E=1.60;R=6.86;rawP=7.43e-07;adjP=2.39e-06
Cox5a	NA	Cox5a	cytochrome c oxidase, subunit Va	12858	ENSMUSG00000000088

Ndufs8	NA	Ndufs8	NADH dehydrogenase (ubiquinone) Fe-S protein 8	225887	ENSMUSG00000059734

Slc25a4	NA	Slc25a4	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 4	11739	ENSMUSG00000031633

Atp5g3	NA	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)	228033	ENSMUSG00000018770

Atp5j	NA	Atp5j	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit F	11957	ENSMUSG00000022890

Atp5c1	NA	Atp5c1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1	11949	ENSMUSG00000025781

Ndufs1	NA	Ndufs1	NADH dehydrogenase (ubiquinone) Fe-S protein 1	227197	ENSMUSG00000025968

Ndufa6	NA	Ndufa6	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 6 (B14)	67130	ENSMUSG00000022450

Ndufb11	NA	Ndufb11	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 11	104130	ENSMUSG00000031059

Atp5f1	NA	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1	11950	ENSMUSG00000000563

Ndufa11	NA	Ndufa11	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex 11	69875	ENSMUSG00000002379


KEGG pathway	Cell adhesion molecules (CAMs)	04514
C=149;O=11;E=1.61;R=6.81;rawP=7.94e-07;adjP=2.45e-06
Cntnap1	NA	Cntnap1	contactin associated protein-like 1	53321	ENSMUSG00000017167

Sdc1	NA	Sdc1	syndecan 1	20969	ENSMUSG00000020592

Cdh5	NA	Cdh5	cadherin 5	12562	ENSMUSG00000031871

Sdc3	NA	Sdc3	syndecan 3	20970	ENSMUSG00000025743

Vcam1	NA	Vcam1	vascular cell adhesion molecule 1	22329	ENSMUSG00000027962

Itgal	NA	Itgal	integrin alpha L	16408	ENSMUSG00000030830

Pvrl1	NA	Pvrl1	poliovirus receptor-related 1	58235	ENSMUSG00000032012

Siglec1	NA	Siglec1	sialic acid binding Ig-like lectin 1, sialoadhesin	20612	ENSMUSG00000027322

Cldn5	NA	Cldn5	claudin 5	12741	ENSMUSG00000041378

Selplg	NA	Selplg	selectin, platelet (p-selectin) ligand	20345	ENSMUSG00000048163

Icam1	NA	Icam1	intercellular adhesion molecule 1	15894	ENSMUSG00000037405


KEGG pathway	Alzheimer's disease	05010
C=188;O=12;E=2.04;R=5.89;rawP=1.19e-06;adjP=3.44e-06
Cox5a	NA	Cox5a	cytochrome c oxidase, subunit Va	12858	ENSMUSG00000000088

Ndufs8	NA	Ndufs8	NADH dehydrogenase (ubiquinone) Fe-S protein 8	225887	ENSMUSG00000059734

Lpl	NA	Lpl	lipoprotein lipase	16956	ENSMUSG00000015568

Atp5g3	NA	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)	228033	ENSMUSG00000018770

Atp5j	NA	Atp5j	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit F	11957	ENSMUSG00000022890

Psen2	NA	Psen2	presenilin 2	19165	ENSMUSG00000010609

Atp5c1	NA	Atp5c1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1	11949	ENSMUSG00000025781

Ndufs1	NA	Ndufs1	NADH dehydrogenase (ubiquinone) Fe-S protein 1	227197	ENSMUSG00000025968

Ndufa6	NA	Ndufa6	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 6 (B14)	67130	ENSMUSG00000022450

Ndufb11	NA	Ndufb11	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 11	104130	ENSMUSG00000031059

Atp5f1	NA	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1	11950	ENSMUSG00000000563

Ndufa11	NA	Ndufa11	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex 11	69875	ENSMUSG00000002379


KEGG pathway	Natural killer cell mediated cytotoxicity	04650
C=125;O=10;E=1.35;R=7.38;rawP=1.21e-06;adjP=3.44e-06
Tyrobp	NA	Tyrobp	TYRO protein tyrosine kinase binding protein	22177	ENSMUSG00000030579

Fcgr3	NA	Fcgr3	Fc receptor, IgG, low affinity III	14131	ENSMUSG00000059498

Fcgr4	NA	Fcgr4	Fc receptor, IgG, low affinity IV	246256	ENSMUSG00000059089

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Fcer1g	NA	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide	14127	ENSMUSG00000058715

Itgal	NA	Itgal	integrin alpha L	16408	ENSMUSG00000030830

Raet1d	NA	Raet1d	retinoic acid early transcript delta	56554	ENSMUSG00000078452

Ptpn11	NA	Ptpn11	protein tyrosine phosphatase, non-receptor type 11	19247	ENSMUSG00000043733

Icam1	NA	Icam1	intercellular adhesion molecule 1	15894	ENSMUSG00000037405


KEGG pathway	Adipocytokine signaling pathway	04920
C=68;O=7;E=0.74;R=9.50;rawP=9.28e-06;adjP=2.45e-05
Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Acsl5	NA	Acsl5	acyl-CoA synthetase long-chain family member 5	433256	ENSMUSG00000024981

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Socs3	NA	Socs3	suppressor of cytokine signaling 3	12702	ENSMUSG00000053113

Tnfrsf1b	NA	Tnfrsf1b	tumor necrosis factor receptor superfamily, member 1b	21938	ENSMUSG00000028599

Ptpn11	NA	Ptpn11	protein tyrosine phosphatase, non-receptor type 11	19247	ENSMUSG00000043733

Slc2a4	NA	Slc2a4	solute carrier family 2 (facilitated glucose transporter), member 4	20528	ENSMUSG00000018566


KEGG pathway	Proteasome	03050
C=45;O=6;E=0.49;R=12.30;rawP=8.99e-06;adjP=2.45e-05
Psmb3	NA	Psmb3	proteasome (prosome, macropain) subunit, beta type 3	26446	ENSMUSG00000069744

Shfm1	NA	Shfm1	split hand/foot malformation (ectrodactyly) type 1	20422	ENSMUSG00000042541

Psma2	NA	Psma2	proteasome (prosome, macropain) subunit, alpha type 2	19166	ENSMUSG00000015671

Psmb8	NA	Psmb8	proteasome (prosome, macropain) subunit, beta type 8 (large multifunctional peptidase 7)	16913	ENSMUSG00000024338

Psma1	NA	Psma1	proteasome (prosome, macropain) subunit, alpha type 1	26440	ENSMUSG00000030751

Psmd4	NA	Psmd4	proteasome (prosome, macropain) 26S subunit, non-ATPase, 4	19185	ENSMUSG00000005625


KEGG pathway	Malaria	05144
C=46;O=6;E=0.50;R=12.04;rawP=1.02e-05;adjP=2.60e-05
Vcam1	NA	Vcam1	vascular cell adhesion molecule 1	22329	ENSMUSG00000027962

Sdc1	NA	Sdc1	syndecan 1	20969	ENSMUSG00000020592

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Itgal	NA	Itgal	integrin alpha L	16408	ENSMUSG00000030830

Sdc3	NA	Sdc3	syndecan 3	20970	ENSMUSG00000025743

Icam1	NA	Icam1	intercellular adhesion molecule 1	15894	ENSMUSG00000037405


KEGG pathway	Fatty acid metabolism	00071
C=48;O=6;E=0.52;R=11.54;rawP=1.32e-05;adjP=3.26e-05
Cyp4a10	NA	Cyp4a10	cytochrome P450, family 4, subfamily a, polypeptide 10	13117	ENSMUSG00000066072

Acsl5	NA	Acsl5	acyl-CoA synthetase long-chain family member 5	433256	ENSMUSG00000024981

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Eci2	NA	Eci2	enoyl-Coenzyme A delta isomerase 2	23986	ENSMUSG00000021417

Cyp4a12a	NA	Cyp4a12a	cytochrome P450, family 4, subfamily a, polypeptide 12a	277753	ENSMUSG00000066071

Hadhb	NA	Hadhb	hydroxyacyl-Coenzyme A dehydrogenase/3-ketoacyl-Coenzyme A thiolase/enoyl-Coenzyme A hydratase (trifunctional protein), beta subunit	231086	ENSMUSG00000059447


KEGG pathway	Neurotrophin signaling pathway	04722
C=131;O=9;E=1.42;R=6.34;rawP=1.42e-05;adjP=3.39e-05
Ywhag	NA	Ywhag	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, gamma polypeptide	22628	ENSMUSG00000051391

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Psen2	NA	Psen2	presenilin 2	19165	ENSMUSG00000010609

Arhgdia	NA	Arhgdia	Rho GDP dissociation inhibitor (GDI) alpha	192662	ENSMUSG00000025132

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Camk2b	NA	Camk2b	calcium/calmodulin-dependent protein kinase II, beta	12323	ENSMUSG00000057897

Ptpn11	NA	Ptpn11	protein tyrosine phosphatase, non-receptor type 11	19247	ENSMUSG00000043733


KEGG pathway	Chronic myeloid leukemia	05220
C=74;O=7;E=0.80;R=8.73;rawP=1.63e-05;adjP=3.77e-05
Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Stat5a	NA	Stat5a	signal transducer and activator of transcription 5A	20850	ENSMUSG00000004043

Ptpn11	NA	Ptpn11	protein tyrosine phosphatase, non-receptor type 11	19247	ENSMUSG00000043733


KEGG pathway	Cytokine-cytokine receptor interaction	04060
C=245;O=12;E=2.65;R=4.52;rawP=1.79e-05;adjP=4.01e-05
Cxcl14	NA	Cxcl14	chemokine (C-X-C motif) ligand 14	57266	ENSMUSG00000021508

Ccl9	NA	Ccl9	chemokine (C-C motif) ligand 9	20308	ENSMUSG00000019122

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Bmp7	NA	Bmp7	bone morphogenetic protein 7	12162	ENSMUSG00000008999

Csf1r	NA	Csf1r	colony stimulating factor 1 receptor	12978	ENSMUSG00000024621

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Ccr5	NA	Ccr5	chemokine (C-C motif) receptor 5	12774	ENSMUSG00000079227

Csf2rb	NA	Csf2rb	colony stimulating factor 2 receptor, beta, low-affinity (granulocyte-macrophage)	12983	ENSMUSG00000071713

Tnfrsf1b	NA	Tnfrsf1b	tumor necrosis factor receptor superfamily, member 1b	21938	ENSMUSG00000028599

Flt4	NA	Flt4	FMS-like tyrosine kinase 4	14257	ENSMUSG00000020357

Il22ra1	NA	Il22ra1	interleukin 22 receptor, alpha 1	230828	ENSMUSG00000037157

Inhbc	NA	Inhbc	inhibin beta-C	16325	ENSMUSG00000025405


KEGG pathway	Hepatitis C	05160
C=137;O=9;E=1.48;R=6.06;rawP=2.04e-05;adjP=4.44e-05
Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Scarb1	NA	Scarb1	scavenger receptor class B, member 1	20778	ENSMUSG00000037936

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Ticam1	NA	Ticam1	toll-like receptor adaptor molecule 1	106759	ENSMUSG00000047123

Socs3	NA	Socs3	suppressor of cytokine signaling 3	12702	ENSMUSG00000053113

Cldn5	NA	Cldn5	claudin 5	12741	ENSMUSG00000041378


KEGG pathway	Peroxisome	04146
C=80;O=7;E=0.87;R=8.07;rawP=2.72e-05;adjP=5.59e-05
Acsl5	NA	Acsl5	acyl-CoA synthetase long-chain family member 5	433256	ENSMUSG00000024981

Prdx1	NA	Prdx1	peroxiredoxin 1	18477	ENSMUSG00000028691

Pex3	NA	Pex3	peroxisomal biogenesis factor 3	56535	ENSMUSG00000019809

Crot	NA	Crot	carnitine O-octanoyltransferase	74114	ENSMUSG00000003623

Cat	NA	Cat	catalase	12359	ENSMUSG00000027187

Eci2	NA	Eci2	enoyl-Coenzyme A delta isomerase 2	23986	ENSMUSG00000021417

Phyh	NA	Phyh	phytanoyl-CoA hydroxylase	16922	ENSMUSG00000026664


KEGG pathway	Propanoate metabolism	00640
C=33;O=5;E=0.36;R=13.98;rawP=2.72e-05;adjP=5.59e-05
Suclg2	NA	Suclg2	succinate-Coenzyme A ligase, GDP-forming, beta subunit	20917	ENSMUSG00000061838

Mcee	NA	Mcee	methylmalonyl CoA epimerase	73724	ENSMUSG00000033429

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Hibch	NA	Hibch	3-hydroxyisobutyryl-Coenzyme A hydrolase	227095	ENSMUSG00000041426

Acss2	NA	Acss2	acyl-CoA synthetase short-chain family member 2	60525	ENSMUSG00000027605


KEGG pathway	Hematopoietic cell lineage	04640
C=82;O=7;E=0.89;R=7.88;rawP=3.19e-05;adjP=6.38e-05
Csf1r	NA	Csf1r	colony stimulating factor 1 receptor	12978	ENSMUSG00000024621

Cd1d1	NA	Cd1d1	CD1d1 antigen	12479	ENSMUSG00000028076

Itgb3	NA	Itgb3	integrin beta 3	16416	ENSMUSG00000020689

