
Cxcl12	NA	20315	ENSMUSG00000061353	Cxcl12	chemokine (C-X-C motif) ligand 12

Ndufs3	NA	68349	ENSMUSG00000005510	Ndufs3	NADH dehydrogenase (ubiquinone) Fe-S protein 3

Med12	NA	59024	ENSMUSG00000079487	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Prlr	NA	19116	ENSMUSG00000005268	Prlr	prolactin receptor

Cyfip1	NA	20430	ENSMUSG00000030447	Cyfip1	cytoplasmic FMR1 interacting protein 1

Sash3	NA	74131	ENSMUSG00000031101	Sash3	SAM and SH3 domain containing 3

Cryab	NA	12955	ENSMUSG00000032060	Cryab	crystallin, alpha B

Cgref1	NA	68567	ENSMUSG00000029161	Cgref1	cell growth regulator with EF hand domain 1

Adrb1	NA	11554	ENSMUSG00000035283	Adrb1	adrenergic receptor, beta 1

Morf4l1	NA	21761	ENSMUSG00000062270	Morf4l1	mortality factor 4 like 1

Ing3	NA	71777	ENSMUSG00000029670	Ing3	inhibitor of growth family, member 3

Ccr5	NA	12774	ENSMUSG00000079227	Ccr5	chemokine (C-C motif) receptor 5

Clic5	NA	224796	ENSMUSG00000023959	Clic5	chloride intracellular channel 5


biological process	sulfur amino acid metabolic process	GO:0000096
C=25;O=5;E=0.95;R=5.24;rawP=0.0022;adjP=0.0081
Gclc	NA	14629	ENSMUSG00000032350	Gclc	glutamate-cysteine ligase, catalytic subunit

Mthfd1	NA	108156	ENSMUSG00000021048	Mthfd1	methylenetetrahydrofolate dehydrogenase (NADP+ dependent), methenyltetrahydrofolate cyclohydrolase, formyltetrahydrofolate synthase

Csad	NA	246277	ENSMUSG00000023044	Csad	cysteine sulfinic acid decarboxylase

Cth	NA	107869	ENSMUSG00000028179	Cth	cystathionase (cystathionine gamma-lyase)

Mut	NA	17850	ENSMUSG00000023921	Mut	methylmalonyl-Coenzyme A mutase


biological process	positive regulation of metabolic process	GO:0009893
C=1834;O=103;E=69.95;R=1.47;rawP=4.64e-05;adjP=0.0004
Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Rela	NA	19697	ENSMUSG00000024927	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)

Fubp1	NA	51886	ENSMUSG00000028034	Fubp1	far upstream element (FUSE) binding protein 1

Cyp17a1	NA	13074	ENSMUSG00000003555	Cyp17a1	cytochrome P450, family 17, subfamily a, polypeptide 1

Mbl2	NA	17195	ENSMUSG00000024863	Mbl2	mannose-binding lectin (protein C) 2

Rundc3a	NA	51799	ENSMUSG00000006575	Rundc3a	RUN domain containing 3A

Sorbs1	NA	20411	ENSMUSG00000025006	Sorbs1	sorbin and SH3 domain containing 1

Atf4	NA	11911	ENSMUSG00000042406	Atf4	activating transcription factor 4

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Mafb	NA	16658	ENSMUSG00000074622	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Lpar1	NA	14745	ENSMUSG00000038668	Lpar1	lysophosphatidic acid receptor 1

Avpi1	NA	69534	ENSMUSG00000018821	Avpi1	arginine vasopressin-induced 1

Mrap	NA	77037	ENSMUSG00000039956	Mrap	melanocortin 2 receptor accessory protein

Esrrg	NA	26381	ENSMUSG00000026610	Esrrg	estrogen-related receptor gamma

Sumo3	NA	20610	ENSMUSG00000020265	Sumo3	SMT3 suppressor of mif two 3 homolog 3 (yeast)

Map3k5	NA	26408	ENSMUSG00000071369	Map3k5	mitogen-activated protein kinase kinase kinase 5

Scp2	NA	20280	ENSMUSG00000028603	Scp2	sterol carrier protein 2, liver

Ghr	NA	14600	ENSMUSG00000055737	Ghr	growth hormone receptor

Adcy9	NA	11515	ENSMUSG00000005580	Adcy9	adenylate cyclase 9

Tcf21	NA	21412	ENSMUSG00000045680	Tcf21	transcription factor 21

Tfeb	NA	21425	ENSMUSG00000023990	Tfeb	transcription factor EB

Usf1	NA	22278	ENSMUSG00000026641	Usf1	upstream transcription factor 1

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

Med6	NA	69792	ENSMUSG00000002679	Med6	mediator of RNA polymerase II transcription, subunit 6 homolog (yeast)

Aif1	NA	11629	ENSMUSG00000024397	Aif1	allograft inflammatory factor 1

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Mid1ip1	NA	68041	ENSMUSG00000008035	Mid1ip1	Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))

Psen2	NA	19165	ENSMUSG00000010609	Psen2	presenilin 2

Ier3	NA	15937	ENSMUSG00000003541	Ier3	immediate early response 3

P2ry1	NA	18441	ENSMUSG00000027765	P2ry1	purinergic receptor P2Y, G-protein coupled 1

Mkl2	NA	239719	ENSMUSG00000009569	Mkl2	MKL/myocardin-like 2

Tmsb4x	NA	19241	ENSMUSG00000049775	Tmsb4x	thymosin, beta 4, X chromosome

Apoc2	NA	11813	ENSMUSG00000002992	Apoc2	apolipoprotein C-II

Klf12	NA	16597	ENSMUSG00000072294	Klf12	Kruppel-like factor 12

Plk3	NA	12795	ENSMUSG00000028680	Plk3	polo-like kinase 3

Cd74	NA	16149	ENSMUSG00000024610	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)

Snw1	NA	66354	ENSMUSG00000021039	Snw1	SNW domain containing 1

Zfp36	NA	22695	ENSMUSG00000044786	Zfp36	zinc finger protein 36

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Cdc14b	NA	218294	ENSMUSG00000033102	Cdc14b	CDC14 cell division cycle 14B

Apoa5	NA	66113	ENSMUSG00000032079	Apoa5	apolipoprotein A-V

Taf4a	NA	228980	ENSMUSG00000039117	Taf4a	TAF4A RNA polymerase II, TATA box binding protein (TBP)-associated factor

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Dcaf6	NA	74106	ENSMUSG00000026571	Dcaf6	DDB1 and CUL4 associated factor 6

Smarca2	NA	67155	ENSMUSG00000024921	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Ephx2	NA	13850	ENSMUSG00000022040	Ephx2	epoxide hydrolase 2, cytoplasmic

Abcg1	NA	11307	ENSMUSG00000024030	Abcg1	ATP-binding cassette, sub-family G (WHITE), member 1

Med12	NA	59024	ENSMUSG00000079487	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)

Prlr	NA	19116	ENSMUSG00000005268	Prlr	prolactin receptor

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Itga5	NA	16402	ENSMUSG00000000555	Itga5	integrin alpha 5 (fibronectin receptor alpha)

Calcoco1	NA	67488	ENSMUSG00000023055	Calcoco1	calcium binding and coiled coil domain 1

Cd1d1	NA	12479	ENSMUSG00000028076	Cd1d1	CD1d1 antigen

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Rfxap	NA	170767	ENSMUSG00000036615	Rfxap	regulatory factor X-associated protein

Zkscan3	NA	72739	ENSMUSG00000021327	Zkscan3	zinc finger with KRAB and SCAN domains 3

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Pim1	NA	18712	ENSMUSG00000024014	Pim1	proviral integration site 1

Adrb1	NA	11554	ENSMUSG00000035283	Adrb1	adrenergic receptor, beta 1

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Atg14	NA	100504663	ENSMUSG00000037526	Atg14	autophagy related 14

Nfyc	NA	18046	ENSMUSG00000032897	Nfyc	nuclear transcription factor-Y gamma

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Clic5	NA	224796	ENSMUSG00000023959	Clic5	chloride intracellular channel 5

Arl2bp	NA	107566	ENSMUSG00000031776	Arl2bp	ADP-ribosylation factor-like 2 binding protein

Irf7	NA	54123	ENSMUSG00000025498	Irf7	interferon regulatory factor 7

Nr1i2	NA	18171	ENSMUSG00000022809	Nr1i2	nuclear receptor subfamily 1, group I, member 2

Egr1	NA	13653	ENSMUSG00000038418	Egr1	early growth response 1

Fkbp1a	NA	14225	ENSMUSG00000032966	Fkbp1a	FK506 binding protein 1a

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Gclc	NA	14629	ENSMUSG00000032350	Gclc	glutamate-cysteine ligase, catalytic subunit

Ddah1	NA	69219	ENSMUSG00000028194	Ddah1	dimethylarginine dimethylaminohydrolase 1

Ell2	NA	192657	ENSMUSG00000001542	Ell2	elongation factor RNA polymerase II 2

Mrpl12	NA	56282	ENSMUSG00000039640	Mrpl12	mitochondrial ribosomal protein L12

Rps6ka1	NA	20111	ENSMUSG00000003644	Rps6ka1	ribosomal protein S6 kinase polypeptide 1

Hcls1	NA	15163	ENSMUSG00000022831	Hcls1	hematopoietic cell specific Lyn substrate 1

Ndfip1	NA	65113	ENSMUSG00000024425	Ndfip1	Nedd4 family interacting protein 1

Csf1	NA	12977	ENSMUSG00000014599	Csf1	colony stimulating factor 1 (macrophage)

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Icam1	NA	15894	ENSMUSG00000037405	Icam1	intercellular adhesion molecule 1

Ramp1	NA	51801	ENSMUSG00000034353	Ramp1	receptor (calcitonin) activity modifying protein 1

Cebpb	NA	12608	ENSMUSG00000056501	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Ihh	NA	16147	ENSMUSG00000006538	Ihh	Indian hedgehog

Iqgap1	NA	29875	ENSMUSG00000030536	Iqgap1	IQ motif containing GTPase activating protein 1

Kdr	NA	16542	ENSMUSG00000062960	Kdr	kinase insert domain protein receptor

Acsl1	NA	14081	ENSMUSG00000018796	Acsl1	acyl-CoA synthetase long-chain family member 1

Mapk15	NA	332110	ENSMUSG00000063704	Mapk15	mitogen-activated protein kinase 15

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Pou2f2	NA	18987	ENSMUSG00000008496	Pou2f2	POU domain, class 2, transcription factor 2

Fcgr3	NA	14131	ENSMUSG00000059498	Fcgr3	Fc receptor, IgG, low affinity III

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Guca1a	NA	14913	ENSMUSG00000023982	Guca1a	guanylate cyclase activator 1a (retina)

Ccr5	NA	12774	ENSMUSG00000079227	Ccr5	chemokine (C-C motif) receptor 5

Rhog	NA	56212	ENSMUSG00000073982	Rhog	ras homolog gene family, member G

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	organonitrogen compound biosynthetic process	GO:1901566
C=488;O=38;E=18.61;R=2.04;rawP=2.85e-05;adjP=0.0003
Rundc3a	NA	51799	ENSMUSG00000006575	Rundc3a	RUN domain containing 3A

Mthfd1	NA	108156	ENSMUSG00000021048	Mthfd1	methylenetetrahydrofolate dehydrogenase (NADP+ dependent), methenyltetrahydrofolate cyclohydrolase, formyltetrahydrofolate synthase

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II

Chpt1	NA	212862	ENSMUSG00000060002	Chpt1	choline phosphotransferase 1

Hagh	NA	14651	ENSMUSG00000024158	Hagh	hydroxyacyl glutathione hydrolase

B4galnt1	NA	14421	ENSMUSG00000006731	B4galnt1	beta-1,4-N-acetyl-galactosaminyl transferase 1

Nags	NA	217214	ENSMUSG00000048217	Nags	N-acetylglutamate synthase

Gclc	NA	14629	ENSMUSG00000032350	Gclc	glutamate-cysteine ligase, catalytic subunit

Slc25a13	NA	50799	ENSMUSG00000015112	Slc25a13	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 13

Mrap	NA	77037	ENSMUSG00000039956	Mrap	melanocortin 2 receptor accessory protein

Adcy9	NA	11515	ENSMUSG00000005580	Adcy9	adenylate cyclase 9

Srm	NA	20810	ENSMUSG00000006442	Srm	spermidine synthase

Fabp5	NA	16592	ENSMUSG00000027533	Fabp5	fatty acid binding protein 5, epidermal

Palm	NA	18483	ENSMUSG00000035863	Palm	paralemmin

Pkm	NA	18746	ENSMUSG00000032294	Pkm	pyruvate kinase, muscle

Atp5a1	NA	11946	ENSMUSG00000025428	Atp5a1	ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1

Alas1	NA	11655	ENSMUSG00000032786	Alas1	aminolevulinic acid synthase 1

Cpox	NA	12892	ENSMUSG00000022742	Cpox	coproporphyrinogen oxidase

Dohh	NA	102115	ENSMUSG00000078440	Dohh	deoxyhypusine hydroxylase/monooxygenase

Ramp1	NA	51801	ENSMUSG00000034353	Ramp1	receptor (calcitonin) activity modifying protein 1

Qprt	NA	67375	ENSMUSG00000030674	Qprt	quinolinate phosphoribosyltransferase

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Chkb	NA	12651	ENSMUSG00000022617	Chkb	choline kinase beta

Cth	NA	107869	ENSMUSG00000028179	Cth	cystathionase (cystathionine gamma-lyase)

Chka	NA	12660	ENSMUSG00000024843	Chka	choline kinase alpha

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Asnsd1	NA	70396	ENSMUSG00000026095	Asnsd1	asparagine synthetase domain containing 1

Ggt6	NA	71522	ENSMUSG00000040471	Ggt6	gamma-glutamyltransferase 6

Atp5g1	NA	11951	ENSMUSG00000006057	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)

Aprt	NA	11821	ENSMUSG00000006589	Aprt	adenine phosphoribosyl transferase

Chdh	NA	218865	ENSMUSG00000015970	Chdh	choline dehydrogenase

Atp5c1	NA	11949	ENSMUSG00000025781	Atp5c1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1

Ireb2	NA	64602	ENSMUSG00000032293	Ireb2	iron responsive element binding protein 2

Adrb1	NA	11554	ENSMUSG00000035283	Adrb1	adrenergic receptor, beta 1

Guca1a	NA	14913	ENSMUSG00000023982	Guca1a	guanylate cyclase activator 1a (retina)

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Dpyd	NA	99586	ENSMUSG00000033308	Dpyd	dihydropyrimidine dehydrogenase

Nadsyn1	NA	78914	ENSMUSG00000031090	Nadsyn1	NAD synthetase 1


biological process	glycerolipid biosynthetic process	GO:0045017
C=106;O=14;E=4.04;R=3.46;rawP=5.07e-05;adjP=0.0004
Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Chkb	NA	12651	ENSMUSG00000022617	Chkb	choline kinase beta

Fabp5	NA	16592	ENSMUSG00000027533	Fabp5	fatty acid binding protein 5, epidermal

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Dpm2	NA	13481	ENSMUSG00000026810	Dpm2	dolichol-phosphate (beta-D) mannosyltransferase 2

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Dgat1	NA	13350	ENSMUSG00000022555	Dgat1	diacylglycerol O-acyltransferase 1

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II

Chka	NA	12660	ENSMUSG00000024843	Chka	choline kinase alpha

Chpt1	NA	212862	ENSMUSG00000060002	Chpt1	choline phosphotransferase 1

Pigyl	NA	66268	ENSMUSG00000010607	Pigyl	phosphatidylinositol glycan anchor biosynthesis, class Y-like

Pigg	NA	433931	ENSMUSG00000029263	Pigg	phosphatidylinositol glycan anchor biosynthesis, class G

Dpm3	NA	68563	ENSMUSG00000042737	Dpm3	dolichyl-phosphate mannosyltransferase polypeptide 3


biological process	regulation of localization	GO:0032879
C=1435;O=76;E=54.73;R=1.39;rawP=0.0024;adjP=0.0085
Cd47	NA	16423	ENSMUSG00000055447	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)

Mbl2	NA	17195	ENSMUSG00000024863	Mbl2	mannose-binding lectin (protein C) 2

Sorbs1	NA	20411	ENSMUSG00000025006	Sorbs1	sorbin and SH3 domain containing 1

Cd14	NA	12475	ENSMUSG00000051439	Cd14	CD14 antigen

Prtn3	NA	19152	ENSMUSG00000057729	Prtn3	proteinase 3

Atf4	NA	11911	ENSMUSG00000042406	Atf4	activating transcription factor 4

Bst2	NA	69550	ENSMUSG00000046718	Bst2	bone marrow stromal cell antigen 2

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II

Cxcl1	NA	14825	ENSMUSG00000029380	Cxcl1	chemokine (C-X-C motif) ligand 1

Lpar1	NA	14745	ENSMUSG00000038668	Lpar1	lysophosphatidic acid receptor 1

Cybb	NA	13058	ENSMUSG00000015340	Cybb	cytochrome b-245, beta polypeptide

Scp2	NA	20280	ENSMUSG00000028603	Scp2	sterol carrier protein 2, liver

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

Aif1	NA	11629	ENSMUSG00000024397	Aif1	allograft inflammatory factor 1

Pim3	NA	223775	ENSMUSG00000035828	Pim3	proviral integration site 3

Msr1	NA	20288	ENSMUSG00000025044	Msr1	macrophage scavenger receptor 1

P2ry1	NA	18441	ENSMUSG00000027765	P2ry1	purinergic receptor P2Y, G-protein coupled 1

Park7	NA	57320	ENSMUSG00000028964	Park7	Parkinson disease (autosomal recessive, early onset) 7

Tmsb4x	NA	19241	ENSMUSG00000049775	Tmsb4x	thymosin, beta 4, X chromosome

Apoc2	NA	11813	ENSMUSG00000002992	Apoc2	apolipoprotein C-II

Xpo1	NA	103573	ENSMUSG00000020290	Xpo1	exportin 1, CRM1 homolog (yeast)

Cd74	NA	16149	ENSMUSG00000024610	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)

Sftpa1	NA	20387	ENSMUSG00000021789	Sftpa1	surfactant associated protein A1

Mmp14	NA	17387	ENSMUSG00000000957	Mmp14	matrix metallopeptidase 14 (membrane-inserted)

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

P2ry6	NA	233571	ENSMUSG00000048779	P2ry6	pyrimidinergic receptor P2Y, G-protein coupled, 6

AF251705	NA	140497	ENSMUSG00000044811	AF251705	cDNA sequence AF251705

Cxcl16	NA	66102	ENSMUSG00000018920	Cxcl16	chemokine (C-X-C motif) ligand 16

Cmklr1	NA	14747	ENSMUSG00000042190	Cmklr1	chemokine-like receptor 1

Nckap1	NA	50884	ENSMUSG00000027002	Nckap1	NCK-associated protein 1

Cxcl12	NA	20315	ENSMUSG00000061353	Cxcl12	chemokine (C-X-C motif) ligand 12

Fcer1g	NA	14127	ENSMUSG00000058715	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide

Abcg1	NA	11307	ENSMUSG00000024030	Abcg1	ATP-binding cassette, sub-family G (WHITE), member 1

Vcl	NA	22330	ENSMUSG00000021823	Vcl	vinculin

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Rab4a	NA	19341	ENSMUSG00000019478	Rab4a	RAB4A, member RAS oncogene family

Itga5	NA	16402	ENSMUSG00000000555	Itga5	integrin alpha 5 (fibronectin receptor alpha)

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Adrb1	NA	11554	ENSMUSG00000035283	Adrb1	adrenergic receptor, beta 1

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Bad	NA	12015	ENSMUSG00000024959	Bad	BCL2-associated agonist of cell death

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Clcn2	NA	12724	ENSMUSG00000022843	Clcn2	chloride channel 2

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Clic5	NA	224796	ENSMUSG00000023959	Clic5	chloride intracellular channel 5

Ecm1	NA	13601	ENSMUSG00000028108	Ecm1	extracellular matrix protein 1

Nedd1	NA	17997	ENSMUSG00000019988	Nedd1	neural precursor cell expressed, developmentally down-regulated gene 1

Orai1	NA	109305	ENSMUSG00000049686	Orai1	ORAI calcium release-activated calcium modulator 1

Apoh	NA	11818	ENSMUSG00000000049	Apoh	apolipoprotein H

Fkbp1a	NA	14225	ENSMUSG00000032966	Fkbp1a	FK506 binding protein 1a

H2-Eb1	NA	14969	ENSMUSG00000060586	H2-Eb1	histocompatibility 2, class II antigen E beta

Rapgef4	NA	56508	ENSMUSG00000049044	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4

Fcgr1	NA	14129	ENSMUSG00000015947	Fcgr1	Fc receptor, IgG, high affinity I

Ndfip1	NA	65113	ENSMUSG00000024425	Ndfip1	Nedd4 family interacting protein 1

Sirpa	NA	19261	ENSMUSG00000037902	Sirpa	signal-regulatory protein alpha

Csf1	NA	12977	ENSMUSG00000014599	Csf1	colony stimulating factor 1 (macrophage)

Pycard	NA	66824	ENSMUSG00000030793	Pycard	PYD and CARD domain containing

Arhgdia	NA	192662	ENSMUSG00000025132	Arhgdia	Rho GDP dissociation inhibitor (GDI) alpha

Mbl1	NA	17194	ENSMUSG00000037780	Mbl1	mannose-binding lectin (protein A) 1

Pea15a	NA	18611	ENSMUSG00000013698	Pea15a	phosphoprotein enriched in astrocytes 15A

Tomm40l	NA	641376	ENSMUSG00000005674	Tomm40l	translocase of outer mitochondrial membrane 40 homolog-like (yeast)

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Icam1	NA	15894	ENSMUSG00000037405	Icam1	intercellular adhesion molecule 1

Kank1	NA	107351	ENSMUSG00000032702	Kank1	KN motif and ankyrin repeat domains 1

Kdr	NA	16542	ENSMUSG00000062960	Kdr	kinase insert domain protein receptor

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Anpep	NA	16790	ENSMUSG00000039062	Anpep	alanyl (membrane) aminopeptidase

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Tmem37	NA	170706	ENSMUSG00000050777	Tmem37	transmembrane protein 37

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

Cryab	NA	12955	ENSMUSG00000032060	Cryab	crystallin, alpha B

Fcgr3	NA	14131	ENSMUSG00000059498	Fcgr3	Fc receptor, IgG, low affinity III

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Ccr5	NA	12774	ENSMUSG00000079227	Ccr5	chemokine (C-C motif) receptor 5

Rhog	NA	56212	ENSMUSG00000073982	Rhog	ras homolog gene family, member G


biological process	coenzyme metabolic process	GO:0006732
C=195;O=19;E=7.44;R=2.55;rawP=0.0002;adjP=0.0012
Qprt	NA	67375	ENSMUSG00000030674	Qprt	quinolinate phosphoribosyltransferase

Vkorc1	NA	27973	ENSMUSG00000096145	Vkorc1	vitamin K epoxide reductase complex, subunit 1

Mthfd1	NA	108156	ENSMUSG00000021048	Mthfd1	methylenetetrahydrofolate dehydrogenase (NADP+ dependent), methenyltetrahydrofolate cyclohydrolase, formyltetrahydrofolate synthase

Ces1d	NA	104158	ENSMUSG00000056973	Ces1d	carboxylesterase 1D

Dgat1	NA	13350	ENSMUSG00000022555	Dgat1	diacylglycerol O-acyltransferase 1

Acot12	NA	74156	ENSMUSG00000021620	Acot12	acyl-CoA thioesterase 12

Gcdh	NA	270076	ENSMUSG00000003809	Gcdh	glutaryl-Coenzyme A dehydrogenase

Vnn1	NA	22361	ENSMUSG00000037440	Vnn1	vanin 1

Aco1	NA	11428	ENSMUSG00000028405	Aco1	aconitase 1

Scp2	NA	20280	ENSMUSG00000028603	Scp2	sterol carrier protein 2, liver

Mdh1	NA	17449	ENSMUSG00000020321	Mdh1	malate dehydrogenase 1, NAD (soluble)

Cbr1	NA	12408	ENSMUSG00000051483	Cbr1	carbonyl reductase 1

Nudt12	NA	67993	ENSMUSG00000024228	Nudt12	nudix (nucleoside diphosphate linked moiety X)-type motif 12

Rpia	NA	19895	ENSMUSG00000053604	Rpia	ribose 5-phosphate isomerase A

Tpi1	NA	21991	ENSMUSG00000023456	Tpi1	triosephosphate isomerase 1

Hsd17b4	NA	15488	ENSMUSG00000024507	Hsd17b4	hydroxysteroid (17-beta) dehydrogenase 4

Pipox	NA	19193	ENSMUSG00000017453	Pipox	pipecolic acid oxidase

Ncf1	NA	17969	ENSMUSG00000015950	Ncf1	neutrophil cytosolic factor 1

Nadsyn1	NA	78914	ENSMUSG00000031090	Nadsyn1	NAD synthetase 1


biological process	negative regulation of cellular process	GO:0048523
C=2684;O=150;E=102.37;R=1.47;rawP=8.70e-07;adjP=1.71e-05
Rela	NA	19697	ENSMUSG00000024927	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)

Tmem176b	NA	65963	ENSMUSG00000029810	Tmem176b	transmembrane protein 176B

Serpina5	NA	268591	ENSMUSG00000041550	Serpina5	serine (or cysteine) peptidase inhibitor, clade A, member 5

Bst2	NA	69550	ENSMUSG00000046718	Bst2	bone marrow stromal cell antigen 2

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II

Per1	NA	18626	ENSMUSG00000020893	Per1	period homolog 1 (Drosophila)

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

Bach1	NA	12013	ENSMUSG00000025612	Bach1	BTB and CNC homology 1

Nr1i3	NA	12355	ENSMUSG00000005677	Nr1i3	nuclear receptor subfamily 1, group I, member 3

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Suds3	NA	71954	ENSMUSG00000066900	Suds3	suppressor of defective silencing 3 homolog (S. cerevisiae)

Ghr	NA	14600	ENSMUSG00000055737	Ghr	growth hormone receptor

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

