
Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4


biological process	ion transmembrane transport	GO:0034220
C=550;O=25;E=13.00;R=1.92;rawP=0.0015;adjP=0.0071
P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Slc5a7	NA	63993	ENSMUSG00000023945	Slc5a7	solute carrier family 5 (choline transporter), member 7

Kcna1	NA	16485	ENSMUSG00000047976	Kcna1	potassium voltage-gated channel, shaker-related subfamily, member 1

Atp6v1b2	NA	11966	ENSMUSG00000006273	Atp6v1b2	ATPase, H+ transporting, lysosomal V1 subunit B2

Slc28a3	NA	114304	ENSMUSG00000021553	Slc28a3	solute carrier family 28 (sodium-coupled nucleoside transporter), member 3

Rhcg	NA	56315	ENSMUSG00000030549	Rhcg	Rhesus blood group-associated C glycoprotein

Atp6v1a	NA	11964	ENSMUSG00000052459	Atp6v1a	ATPase, H+ transporting, lysosomal V1 subunit A

Atp2b4	NA	381290	ENSMUSG00000026463	Atp2b4	ATPase, Ca++ transporting, plasma membrane 4

Trpm6	NA	225997	ENSMUSG00000024727	Trpm6	transient receptor potential cation channel, subfamily M, member 6

Cacna2d3	NA	12294	ENSMUSG00000021991	Cacna2d3	calcium channel, voltage-dependent, alpha2/delta subunit 3

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Nipal4	NA	214112	ENSMUSG00000020411	Nipal4	NIPA-like domain containing 4

Hvcn1	NA	74096	ENSMUSG00000064267	Hvcn1	hydrogen voltage-gated channel 1

Kcnj11	NA	16514	ENSMUSG00000096146	Kcnj11	potassium inwardly rectifying channel, subfamily J, member 11

Slc9a2	NA	226999	ENSMUSG00000026062	Slc9a2	solute carrier family 9 (sodium/hydrogen exchanger), member 2

Slc7a5	NA	20539	ENSMUSG00000040010	Slc7a5	solute carrier family 7 (cationic amino acid transporter, y+ system), member 5

Slc6a15	NA	103098	ENSMUSG00000019894	Slc6a15	solute carrier family 6 (neurotransmitter transporter), member 15

Slc38a5	NA	209837	ENSMUSG00000031170	Slc38a5	solute carrier family 38, member 5

Slc25a37	NA	67712	ENSMUSG00000034248	Slc25a37	solute carrier family 25, member 37

Gpr89	NA	67549	ENSMUSG00000028096	Gpr89	G protein-coupled receptor 89

Kcne4	NA	57814	ENSMUSG00000047330	Kcne4	potassium voltage-gated channel, Isk-related subfamily, gene 4

Mmgt2	NA	216829	ENSMUSG00000048497	Mmgt2	membrane magnesium transporter 2

Gria2	NA	14800	ENSMUSG00000033981	Gria2	glutamate receptor, ionotropic, AMPA2 (alpha 2)

Dlg4	NA	13385	ENSMUSG00000020886	Dlg4	discs, large homolog 4 (Drosophila)

Glrb	NA	14658	ENSMUSG00000028020	Glrb	glycine receptor, beta subunit


biological process	regulation of cell motility	GO:2000145
C=415;O=20;E=9.81;R=2.04;rawP=0.0023;adjP=0.0098
Angpt2	NA	11601	ENSMUSG00000031465	Angpt2	angiopoietin 2

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Egfl7	NA	353156	ENSMUSG00000026921	Egfl7	EGF-like domain 7

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Krit1	NA	79264	ENSMUSG00000000600	Krit1	KRIT1, ankyrin repeat containing

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Enpp2	NA	18606	ENSMUSG00000022425	Enpp2	ectonucleotide pyrophosphatase/phosphodiesterase 2

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1


biological process	response to stress	GO:0006950
C=2114;O=73;E=49.97;R=1.46;rawP=0.0007;adjP=0.0046
Clec2d	NA	93694	ENSMUSG00000030157	Clec2d	C-type lectin domain family 2, member d

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Gm15386	NA	654464	ENSMUSG00000089923	Gm15386	predicted gene 15386

Cfh	NA	12628	ENSMUSG00000026365	Cfh	complement component factor h

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Nfe2l2	NA	18024	ENSMUSG00000015839	Nfe2l2	nuclear factor, erythroid derived 2, like 2

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Herc2	NA	15204	ENSMUSG00000030451	Herc2	hect (homologous to the E6-AP (UBE3A) carboxyl terminus) domain and RCC1 (CHC1)-like domain (RLD) 2

Adra1a	NA	11549	ENSMUSG00000045875	Adra1a	adrenergic receptor, alpha 1a

Tsc22d2	NA	72033	ENSMUSG00000027806	Tsc22d2	TSC22 domain family, member 2

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Aars	NA	234734	ENSMUSG00000031960	Aars	alanyl-tRNA synthetase

Gnl1	NA	14670	ENSMUSG00000024429	Gnl1	guanine nucleotide binding protein-like 1

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Vwf	NA	22371	ENSMUSG00000001930	Vwf	Von Willebrand factor homolog

Ctnnbip1	NA	67087	ENSMUSG00000028988	Ctnnbip1	catenin beta interacting protein 1

Tpd52l1	NA	21987	ENSMUSG00000000296	Tpd52l1	tumor protein D52-like 1

Klrb1c	NA	17059	ENSMUSG00000030325	Klrb1c	killer cell lectin-like receptor subfamily B member 1C

Ddit4	NA	74747	ENSMUSG00000020108	Ddit4	DNA-damage-inducible transcript 4

Abcf3	NA	27406	ENSMUSG00000003234	Abcf3	ATP-binding cassette, sub-family F (GCN20), member 3

Defb12	NA	77674	ENSMUSG00000043787	Defb12	defensin beta 12

Irf3	NA	54131	ENSMUSG00000003184	Irf3	interferon regulatory factor 3

Derl3	NA	70377	ENSMUSG00000009092	Derl3	Der1-like domain family, member 3

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Srsf5	NA	20384	ENSMUSG00000021134	Srsf5	serine/arginine-rich splicing factor 5

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Rbm3	NA	19652	ENSMUSG00000031167	Rbm3	RNA binding motif protein 3

Psmb4	NA	19172	ENSMUSG00000005779	Psmb4	proteasome (prosome, macropain) subunit, beta type 4

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Defb19	NA	246700	ENSMUSG00000050645	Defb19	defensin beta 19

Tmbim6	NA	110213	ENSMUSG00000023010	Tmbim6	transmembrane BAX inhibitor motif containing 6

Lox	NA	16948	ENSMUSG00000024529	Lox	lysyl oxidase

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Hspb7	NA	29818	ENSMUSG00000006221	Hspb7	heat shock protein family, member 7 (cardiovascular)

Os9	NA	216440	ENSMUSG00000040462	Os9	amplified in osteosarcoma

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Dusp10	NA	63953	ENSMUSG00000039384	Dusp10	dual specificity phosphatase 10

Prdx1	NA	18477	ENSMUSG00000028691	Prdx1	peroxiredoxin 1

Hopx	NA	74318	ENSMUSG00000059325	Hopx	HOP homeobox

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Amfr	NA	23802	ENSMUSG00000031751	Amfr	autocrine motility factor receptor

Defb25	NA	654459	ENSMUSG00000074678	Defb25	defensin beta 25

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Ren1	NA	19701	ENSMUSG00000070645	Ren1	renin 1 structural

Defb45	NA	433490	ENSMUSG00000062124	Defb45	defensin beta 45

Gpx6	NA	75512	ENSMUSG00000004341	Gpx6	glutathione peroxidase 6

Plac8	NA	231507	ENSMUSG00000029322	Plac8	placenta-specific 8

Ctla2a	NA	13024	ENSMUSG00000044258	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Lcp1	NA	18826	ENSMUSG00000021998	Lcp1	lymphocyte cytosolic protein 1

Lcn2	NA	16819	ENSMUSG00000026822	Lcn2	lipocalin 2

Dclre1c	NA	227525	ENSMUSG00000026648	Dclre1c	DNA cross-link repair 1C, PSO2 homolog (S. cerevisiae)

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Oas2	NA	246728	ENSMUSG00000032690	Oas2	2'-5' oligoadenylate synthetase 2

Ptpn1	NA	19246	ENSMUSG00000027540	Ptpn1	protein tyrosine phosphatase, non-receptor type 1

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Aldh3a2	NA	11671	ENSMUSG00000010025	Aldh3a2	aldehyde dehydrogenase family 3, subfamily A2

Mmp7	NA	17393	ENSMUSG00000018623	Mmp7	matrix metallopeptidase 7

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Bpi	NA	329547	ENSMUSG00000052922	Bpi	bactericidal permeablility increasing protein

Defb18	NA	654460	ENSMUSG00000073735	Defb18	defensin beta 18

Srebf2	NA	20788	ENSMUSG00000022463	Srebf2	sterol regulatory element binding factor 2

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Clu	NA	12759	ENSMUSG00000022037	Clu	clusterin

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	regulation of cellular component movement	GO:0051270
C=462;O=22;E=10.92;R=2.01;rawP=0.0016;adjP=0.0073
Angpt2	NA	11601	ENSMUSG00000031465	Angpt2	angiopoietin 2

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Egfl7	NA	353156	ENSMUSG00000026921	Egfl7	EGF-like domain 7

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Krit1	NA	79264	ENSMUSG00000000600	Krit1	KRIT1, ankyrin repeat containing

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Enpp2	NA	18606	ENSMUSG00000022425	Enpp2	ectonucleotide pyrophosphatase/phosphodiesterase 2

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Sema3f	NA	20350	ENSMUSG00000034684	Sema3f	sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3F

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1


biological process	positive regulation of metabolic process	GO:0009893
C=1834;O=63;E=43.35;R=1.45;rawP=0.0018;adjP=0.0081
Ldb1	NA	16825	ENSMUSG00000025223	Ldb1	LIM domain binding 1

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Cdk5rap3	NA	80280	ENSMUSG00000018669	Cdk5rap3	CDK5 regulatory subunit associated protein 3

Hspbp1	NA	66245	ENSMUSG00000063802	Hspbp1	HSPA (heat shock 70kDa) binding protein, cytoplasmic cochaperone 1

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Etv1	NA	14009	ENSMUSG00000004151	Etv1	ets variant gene 1

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Pou3f1	NA	18991	ENSMUSG00000090125	Pou3f1	POU domain, class 3, transcription factor 1

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Nfe2l2	NA	18024	ENSMUSG00000015839	Nfe2l2	nuclear factor, erythroid derived 2, like 2

Lrrc32	NA	434215	ENSMUSG00000090958	Lrrc32	leucine rich repeat containing 32

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Cd81	NA	12520	ENSMUSG00000037706	Cd81	CD81 antigen

Bex1	NA	19716	ENSMUSG00000050071	Bex1	brain expressed gene 1

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Rptor	NA	74370	ENSMUSG00000025583	Rptor	regulatory associated protein of MTOR, complex 1

Sept4	NA	18952	ENSMUSG00000020486	Sept4	septin 4

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

Dll1	NA	13388	ENSMUSG00000014773	Dll1	delta-like 1 (Drosophila)

Cab39	NA	12283	ENSMUSG00000036707	Cab39	calcium binding protein 39

Tpd52l1	NA	21987	ENSMUSG00000000296	Tpd52l1	tumor protein D52-like 1

Adra2c	NA	11553	ENSMUSG00000045318	Adra2c	adrenergic receptor, alpha 2c

Rbpms	NA	19663	ENSMUSG00000031586	Rbpms	RNA binding protein gene with multiple splicing

Ctcfl	NA	664799	ENSMUSG00000070495	Ctcfl	CCCTC-binding factor (zinc finger protein)-like

Pemt	NA	18618	ENSMUSG00000000301	Pemt	phosphatidylethanolamine N-methyltransferase

Eif5a	NA	276770	ENSMUSG00000078812	Eif5a	eukaryotic translation initiation factor 5A

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Plac8	NA	231507	ENSMUSG00000029322	Plac8	placenta-specific 8

Ipcef1	NA	320495	ENSMUSG00000064065	Ipcef1	interaction protein for cytohesin exchange factors 1

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Lcn2	NA	16819	ENSMUSG00000026822	Lcn2	lipocalin 2

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Zkscan3	NA	72739	ENSMUSG00000021327	Zkscan3	zinc finger with KRAB and SCAN domains 3

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Egr2	NA	13654	ENSMUSG00000037868	Egr2	early growth response 2

Ldb2	NA	16826	ENSMUSG00000039706	Ldb2	LIM domain binding 2

Rbm3	NA	19652	ENSMUSG00000031167	Rbm3	RNA binding motif protein 3

Srebf2	NA	20788	ENSMUSG00000022463	Srebf2	sterol regulatory element binding factor 2

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Clu	NA	12759	ENSMUSG00000022037	Clu	clusterin

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	vasculature development	GO:0001944
C=506;O=31;E=11.96;R=2.59;rawP=1.58e-06;adjP=4.84e-05
Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Angpt2	NA	11601	ENSMUSG00000031465	Angpt2	angiopoietin 2

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Nsdhl	NA	18194	ENSMUSG00000031349	Nsdhl	NAD(P) dependent steroid dehydrogenase-like

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Btg1	NA	12226	ENSMUSG00000036478	Btg1	B cell translocation gene 1, anti-proliferative

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Lox	NA	16948	ENSMUSG00000024529	Lox	lysyl oxidase

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

C1galt1	NA	94192	ENSMUSG00000042460	C1galt1	core 1 synthase, glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase, 1

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Egfl7	NA	353156	ENSMUSG00000026921	Egfl7	EGF-like domain 7

Ecscr	NA	68545	ENSMUSG00000073599	Ecscr	endothelial cell surface expressed chemotaxis and apoptosis regulator

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Stra6	NA	20897	ENSMUSG00000032327	Stra6	stimulated by retinoic acid gene 6

Krit1	NA	79264	ENSMUSG00000000600	Krit1	KRIT1, ankyrin repeat containing

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Rnh1	NA	107702	ENSMUSG00000038650	Rnh1	ribonuclease/angiogenin inhibitor 1

Mfge8	NA	17304	ENSMUSG00000030605	Mfge8	milk fat globule-EGF factor 8 protein

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1


biological process	positive regulation of myeloid cell differentiation	GO:0045639
C=62;O=7;E=1.47;R=4.78;rawP=0.0006;adjP=0.0043
Inpp5d	NA	16331	ENSMUSG00000026288	Inpp5d	inositol polyphosphate-5-phosphatase D

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

Ctnnbip1	NA	67087	ENSMUSG00000028988	Ctnnbip1	catenin beta interacting protein 1


biological process	striated muscle tissue development	GO:0014706
C=326;O=19;E=7.71;R=2.47;rawP=0.0003;adjP=0.0027
Nebl	NA	74103	ENSMUSG00000053702	Nebl	nebulette

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Myl6	NA	17904	ENSMUSG00000090841	Myl6	myosin, light polypeptide 6, alkali, smooth muscle and non-muscle

Btg1	NA	12226	ENSMUSG00000036478	Btg1	B cell translocation gene 1, anti-proliferative

Gaa	NA	14387	ENSMUSG00000025579	Gaa	glucosidase, alpha, acid

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Mbnl3	NA	171170	ENSMUSG00000036109	Mbnl3	muscleblind-like 3 (Drosophila)

Xirp1	NA	22437	ENSMUSG00000079243	Xirp1	xin actin-binding repeat containing 1

Acta1	NA	11459	ENSMUSG00000031972	Acta1	actin, alpha 1, skeletal muscle

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	regulation of MAPK cascade	GO:0043408
C=423;O=22;E=10.00;R=2.20;rawP=0.0005;adjP=0.0038
Tpd52l1	NA	21987	ENSMUSG00000000296	Tpd52l1	tumor protein D52-like 1

Ren1	NA	19701	ENSMUSG00000070645	Ren1	renin 1 structural

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Adra2c	NA	11553	ENSMUSG00000045318	Adra2c	adrenergic receptor, alpha 2c

Spry1	NA	24063	ENSMUSG00000037211	Spry1	sprouty homolog 1 (Drosophila)

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Dusp10	NA	63953	ENSMUSG00000039384	Dusp10	dual specificity phosphatase 10

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Prdx1	NA	18477	ENSMUSG00000028691	Prdx1	peroxiredoxin 1

Adra1a	NA	11549	ENSMUSG00000045875	Adra1a	adrenergic receptor, alpha 1a

Cd81	NA	12520	ENSMUSG00000037706	Cd81	CD81 antigen

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

