Acsl1	NA	Acsl1	acyl-CoA synthetase long-chain family member 1	14081	ENSMUSG00000018796

Wee1	NA	Wee1	WEE 1 homolog 1 (S. pombe)	22390	ENSMUSG00000031016

Robo1	NA	Robo1	roundabout homolog 1 (Drosophila)	19876	ENSMUSG00000022883

Lonrf1	NA	Lonrf1	LON peptidase N-terminal domain and ring finger 1	244421	ENSMUSG00000039633

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Mid1ip1	NA	Mid1ip1	Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))	68041	ENSMUSG00000008035

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Acbd5	NA	Acbd5	acyl-Coenzyme A binding domain containing 5	74159	ENSMUSG00000026781

Nr2c2ap	NA	Nr2c2ap	nuclear receptor 2C2-associated protein	75692	ENSMUSG00000071078

Rab30	NA	Rab30	RAB30, member RAS oncogene family	75985	ENSMUSG00000030643

Atg14	NA	Atg14	autophagy related 14	100504663	ENSMUSG00000037526

Blcap	NA	Blcap	bladder cancer associated protein homolog (human)	53619	ENSMUSG00000067787

Erbb4	NA	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)	13869	ENSMUSG00000062209

Itpk1	NA	Itpk1	inositol 1,3,4-triphosphate 5/6 kinase	217837	ENSMUSG00000057963

Pfkfb3	NA	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	170768	ENSMUSG00000026773

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969


microRNA Target	mmu_ATGAAGG,MIR-205	DB_ID:557
C=143;O=15;E=2.37;R=6.33;rawP=1.88e-08;adjP=2.39e-07
Cuedc2	NA	Cuedc2	CUE domain containing 2	67116	ENSMUSG00000036748

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Mid1ip1	NA	Mid1ip1	Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))	68041	ENSMUSG00000008035

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Marcks	NA	Marcks	myristoylated alanine rich protein kinase C substrate	17118	ENSMUSG00000069662

Acsl1	NA	Acsl1	acyl-CoA synthetase long-chain family member 1	14081	ENSMUSG00000018796

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Khnyn	NA	Khnyn	KH and NYN domain containing	219094	ENSMUSG00000047153

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Gpatch4	NA	Gpatch4	G patch domain containing 4	66614	ENSMUSG00000028069

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967

Rbm47	NA	Rbm47	RNA binding motif protein 47	245945	ENSMUSG00000070780

Ddx5	NA	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5	13207	ENSMUSG00000020719


microRNA Target	mmu_GTTTGTT,MIR-495	DB_ID:505
C=238;O=19;E=3.94;R=4.82;rawP=2.33e-08;adjP=2.50e-07
Mtss1	NA	Mtss1	metastasis suppressor 1	211401	ENSMUSG00000022353

Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Dcaf6	NA	Dcaf6	DDB1 and CUL4 associated factor 6	74106	ENSMUSG00000026571

Hnrnph1	NA	Hnrnph1	heterogeneous nuclear ribonucleoprotein H1	59013	ENSMUSG00000007850

Mdm1	NA	Mdm1	transformed mouse 3T3 cell double minute 1	17245	ENSMUSG00000020212

Paqr9	NA	Paqr9	progestin and adipoQ receptor family member IX	75552	ENSMUSG00000064225

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Ireb2	NA	Ireb2	iron responsive element binding protein 2	64602	ENSMUSG00000032293

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Morf4l1	NA	Morf4l1	mortality factor 4 like 1	21761	ENSMUSG00000062270

Marcks	NA	Marcks	myristoylated alanine rich protein kinase C substrate	17118	ENSMUSG00000069662

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Tsc22d3	NA	Tsc22d3	TSC22 domain family, member 3	14605	ENSMUSG00000031431

Rlf	NA	Rlf	rearranged L-myc fusion sequence	109263	ENSMUSG00000049878

Baiap2	NA	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2	108100	ENSMUSG00000025372

Rev1	NA	Rev1	REV1 homolog (S. cerevisiae)	56210	ENSMUSG00000026082


microRNA Target	mmu_CTGAGCC,MIR-24	DB_ID:539
C=218;O=18;E=3.61;R=4.98;rawP=3.23e-08;adjP=3.21e-07
Slc26a10	NA	Slc26a10	solute carrier family 26, member 10	216441	ENSMUSG00000040441

Mmp14	NA	Mmp14	matrix metallopeptidase 14 (membrane-inserted)	17387	ENSMUSG00000000957

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

H2afx	NA	H2afx	H2A histone family, member X	15270	ENSMUSG00000049932

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Tmem9	NA	Tmem9	transmembrane protein 9	66241	ENSMUSG00000026411

Apoa5	NA	Apoa5	apolipoprotein A-V	66113	ENSMUSG00000032079

Pim1	NA	Pim1	proviral integration site 1	18712	ENSMUSG00000024014

Slc19a2	NA	Slc19a2	solute carrier family 19 (thiamine transporter), member 2	116914	ENSMUSG00000040918

Per1	NA	Per1	period homolog 1 (Drosophila)	18626	ENSMUSG00000020893

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Nedd9	NA	Nedd9	neural precursor cell expressed, developmentally down-regulated gene 9	18003	ENSMUSG00000021365

Amotl2	NA	Amotl2	angiomotin-like 2	56332	ENSMUSG00000032531

Lmbr1l	NA	Lmbr1l	limb region 1 like	74775	ENSMUSG00000022999

Plk3	NA	Plk3	polo-like kinase 3	12795	ENSMUSG00000028680

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546

Adcy9	NA	Adcy9	adenylate cyclase 9	11515	ENSMUSG00000005580

Nek4	NA	Nek4	NIMA (never in mitosis gene a)-related expressed kinase 4	23955	ENSMUSG00000021918


microRNA Target	mmu_TGAATGT,MIR-181A,MIR-181B,MIR-181C,MIR-181D	DB_ID:448
C=444;O=26;E=7.36;R=3.53;rawP=4.21e-08;adjP=3.88e-07
Rnf145	NA	Rnf145	ring finger protein 145	74315	ENSMUSG00000019189

Mmp14	NA	Mmp14	matrix metallopeptidase 14 (membrane-inserted)	17387	ENSMUSG00000000957

Cd163	NA	Cd163	CD163 antigen	93671	ENSMUSG00000008845

Brd1	NA	Brd1	bromodomain containing 1	223770	ENSMUSG00000022387

Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462

Fkbp1a	NA	Fkbp1a	FK506 binding protein 1a	14225	ENSMUSG00000032966

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Csnk1g3	NA	Csnk1g3	casein kinase 1, gamma 3	70425	ENSMUSG00000073563

Kank1	NA	Kank1	KN motif and ankyrin repeat domains 1	107351	ENSMUSG00000032702

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Esr1	NA	Esr1	estrogen receptor 1 (alpha)	13982	ENSMUSG00000019768

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Acsl1	NA	Acsl1	acyl-CoA synthetase long-chain family member 1	14081	ENSMUSG00000018796

Rad21	NA	Rad21	RAD21 homolog (S. pombe)	19357	ENSMUSG00000022314

Adcy9	NA	Adcy9	adenylate cyclase 9	11515	ENSMUSG00000005580

Eif4a2	NA	Eif4a2	eukaryotic translation initiation factor 4A2	13682	ENSMUSG00000022884

Lonrf1	NA	Lonrf1	LON peptidase N-terminal domain and ring finger 1	244421	ENSMUSG00000039633

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Tox	NA	Tox	thymocyte selection-associated high mobility group box	252838	ENSMUSG00000041272

Rlf	NA	Rlf	rearranged L-myc fusion sequence	109263	ENSMUSG00000049878

Baiap2	NA	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2	108100	ENSMUSG00000025372

Rbm47	NA	Rbm47	RNA binding motif protein 47	245945	ENSMUSG00000070780

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836


microRNA Target	mmu_ATACTGT,MIR-144	DB_ID:513
C=183;O=16;E=3.03;R=5.28;rawP=8.42e-08;adjP=7.24e-07
Slc23a2	NA	Slc23a2	solute carrier family 23 (nucleobase transporters), member 2	54338	ENSMUSG00000027340

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Rgs16	NA	Rgs16	regulator of G-protein signaling 16	19734	ENSMUSG00000026475

Cxcl12	NA	Cxcl12	chemokine (C-X-C motif) ligand 12	20315	ENSMUSG00000061353

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Ell2	NA	Ell2	elongation factor RNA polymerase II 2	192657	ENSMUSG00000001542

Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Pim1	NA	Pim1	proviral integration site 1	18712	ENSMUSG00000024014

Tfrc	NA	Tfrc	transferrin receptor	22042	ENSMUSG00000022797

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Clk1	NA	Clk1	CDC-like kinase 1	12747	ENSMUSG00000026034

Marcks	NA	Marcks	myristoylated alanine rich protein kinase C substrate	17118	ENSMUSG00000069662

Fam193b	NA	Fam193b	family with sequence similarity 193, member B	212483	ENSMUSG00000021495

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969


microRNA Target	mmu_ACACTAC,MIR-142-3P	DB_ID:638
C=122;O=13;E=2.02;R=6.43;rawP=1.37e-07;adjP=9.82e-07
Prlr	NA	Prlr	prolactin receptor	19116	ENSMUSG00000005268

Tmem200b	NA	Tmem200b	transmembrane protein 200B	623230	ENSMUSG00000070720

Fkbp1a	NA	Fkbp1a	FK506 binding protein 1a	14225	ENSMUSG00000032966

Kdm6a	NA	Kdm6a	lysine (K)-specific demethylase 6A	22289	ENSMUSG00000037369

Morf4l1	NA	Morf4l1	mortality factor 4 like 1	21761	ENSMUSG00000062270

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Bach1	NA	Bach1	BTB and CNC homology 1	12013	ENSMUSG00000025612

Clta	NA	Clta	clathrin, light polypeptide (Lca)	12757	ENSMUSG00000028478

Marcks	NA	Marcks	myristoylated alanine rich protein kinase C substrate	17118	ENSMUSG00000069662

Rlf	NA	Rlf	rearranged L-myc fusion sequence	109263	ENSMUSG00000049878

Xpo1	NA	Xpo1	exportin 1, CRM1 homolog (yeast)	103573	ENSMUSG00000020290

Adcy9	NA	Adcy9	adenylate cyclase 9	11515	ENSMUSG00000005580


microRNA Target	mmu_TGCACTT,MIR-519C,MIR-519B,MIR-519A	DB_ID:456
C=409;O=24;E=6.78;R=3.54;rawP=1.33e-07;adjP=9.82e-07
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Elk3	NA	Elk3	ELK3, member of ETS oncogene family	13713	ENSMUSG00000008398

Mmp14	NA	Mmp14	matrix metallopeptidase 14 (membrane-inserted)	17387	ENSMUSG00000000957

Klf9	NA	Klf9	Kruppel-like factor 9	16601	ENSMUSG00000033863

Enpp5	NA	Enpp5	ectonucleotide pyrophosphatase/phosphodiesterase 5	83965	ENSMUSG00000023960

Abhd3	NA	Abhd3	abhydrolase domain containing 3	106861	ENSMUSG00000002475

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Rapgef4	NA	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4	56508	ENSMUSG00000049044

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Wee1	NA	Wee1	WEE 1 homolog 1 (S. pombe)	22390	ENSMUSG00000031016

Nagk	NA	Nagk	N-acetylglucosamine kinase	56174	ENSMUSG00000034744

Map3k5	NA	Map3k5	mitogen-activated protein kinase kinase kinase 5	26408	ENSMUSG00000071369

Rasl11b	NA	Rasl11b	RAS-like, family 11, member B	68939	ENSMUSG00000049907

Klf11	NA	Klf11	Kruppel-like factor 11	194655	ENSMUSG00000020653

Lamp2	NA	Lamp2	lysosomal-associated membrane protein 2	16784	ENSMUSG00000016534

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Fam13a	NA	Fam13a	family with sequence similarity 13, member A	58909	ENSMUSG00000037709

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Blcap	NA	Blcap	bladder cancer associated protein homolog (human)	53619	ENSMUSG00000067787

Erbb4	NA	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)	13869	ENSMUSG00000062209

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Ddx5	NA	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5	13207	ENSMUSG00000020719

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969


microRNA Target	mmu_ACTGTGA,MIR-27A,MIR-27B	DB_ID:473
C=438;O=25;E=7.26;R=3.44;rawP=1.24e-07;adjP=9.82e-07
Phb	NA	Phb	prohibitin	18673	ENSMUSG00000038845

Rundc3a	NA	Rundc3a	RUN domain containing 3A	51799	ENSMUSG00000006575

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Cdk18	NA	Cdk18	cyclin-dependent kinase 18	18557	ENSMUSG00000026437

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Nek6	NA	Nek6	NIMA (never in mitosis gene a)-related expressed kinase 6	59126	ENSMUSG00000026749

Slc38a4	NA	Slc38a4	solute carrier family 38, member 4	69354	ENSMUSG00000022464

Wee1	NA	Wee1	WEE 1 homolog 1 (S. pombe)	22390	ENSMUSG00000031016

Ell2	NA	Ell2	elongation factor RNA polymerase II 2	192657	ENSMUSG00000001542

Paqr9	NA	Paqr9	progestin and adipoQ receptor family member IX	75552	ENSMUSG00000064225

Gltp	NA	Gltp	glycolipid transfer protein	56356	ENSMUSG00000011884

Cdh5	NA	Cdh5	cadherin 5	12562	ENSMUSG00000031871

Itga5	NA	Itga5	integrin alpha 5 (fibronectin receptor alpha)	16402	ENSMUSG00000000555

Neurl4	NA	Neurl4	neuralized homolog 4 (Drosophila)	216860	ENSMUSG00000047284

Lonrf1	NA	Lonrf1	LON peptidase N-terminal domain and ring finger 1	244421	ENSMUSG00000039633

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Fam13a	NA	Fam13a	family with sequence similarity 13, member A	58909	ENSMUSG00000037709

Clk1	NA	Clk1	CDC-like kinase 1	12747	ENSMUSG00000026034

Marcks	NA	Marcks	myristoylated alanine rich protein kinase C substrate	17118	ENSMUSG00000069662

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Fam193b	NA	Fam193b	family with sequence similarity 193, member B	212483	ENSMUSG00000021495

Tmem25	NA	Tmem25	transmembrane protein 25	71687	ENSMUSG00000002032

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969


microRNA Target	mmu_TTTGTAG,MIR-520D	DB_ID:589
C=327;O=21;E=5.42;R=3.87;rawP=1.82e-07;adjP=1.24e-06
Polr2b	NA	Polr2b	polymerase (RNA) II (DNA directed) polypeptide B	231329	ENSMUSG00000029250

Phlpp1	NA	Phlpp1	PH domain and leucine rich repeat protein phosphatase 1	98432	ENSMUSG00000044340

Mtss1	NA	Mtss1	metastasis suppressor 1	211401	ENSMUSG00000022353

Golt1b	NA	Golt1b	golgi transport 1 homolog B (S. cerevisiae)	66964	ENSMUSG00000030245

Atf4	NA	Atf4	activating transcription factor 4	11911	ENSMUSG00000042406

Pdzrn3	NA	Pdzrn3	PDZ domain containing RING finger 3	55983	ENSMUSG00000035357

Maff	NA	Maff	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein F (avian)	17133	ENSMUSG00000042622

Fkbp1a	NA	Fkbp1a	FK506 binding protein 1a	14225	ENSMUSG00000032966

Abhd3	NA	Abhd3	abhydrolase domain containing 3	106861	ENSMUSG00000002475

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Mdm1	NA	Mdm1	transformed mouse 3T3 cell double minute 1	17245	ENSMUSG00000020212

Rdx	NA	Rdx	radixin	19684	ENSMUSG00000032050

Elof1	NA	Elof1	elongation factor 1 homolog (ELF1, S. cerevisiae)	66126	ENSMUSG00000013822

Klf11	NA	Klf11	Kruppel-like factor 11	194655	ENSMUSG00000020653

Ndfip1	NA	Ndfip1	Nedd4 family interacting protein 1	65113	ENSMUSG00000024425

Txn2	NA	Txn2	thioredoxin 2	56551	ENSMUSG00000005354

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Nedd9	NA	Nedd9	neural precursor cell expressed, developmentally down-regulated gene 9	18003	ENSMUSG00000021365

Tox	NA	Tox	thymocyte selection-associated high mobility group box	252838	ENSMUSG00000041272

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Rbm47	NA	Rbm47	RNA binding motif protein 47	245945	ENSMUSG00000070780


microRNA Target	mmu_AATGTGA,MIR-23A,MIR-23B	DB_ID:462
C=391;O=23;E=6.48;R=3.55;rawP=2.31e-07;adjP=1.45e-06
Cd163	NA	Cd163	CD163 antigen	93671	ENSMUSG00000008845

Mtss1	NA	Mtss1	metastasis suppressor 1	211401	ENSMUSG00000022353

Mrc1	NA	Mrc1	mannose receptor, C type 1	17533	ENSMUSG00000026712

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Csnk1g3	NA	Csnk1g3	casein kinase 1, gamma 3	70425	ENSMUSG00000073563

Grem2	NA	Grem2	gremlin 2 homolog, cysteine knot superfamily (Xenopus laevis)	23893	ENSMUSG00000050069

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Prosc	NA	Prosc	proline synthetase co-transcribed	114863	ENSMUSG00000031485

Nek6	NA	Nek6	NIMA (never in mitosis gene a)-related expressed kinase 6	59126	ENSMUSG00000026749

Cxcl12	NA	Cxcl12	chemokine (C-X-C motif) ligand 12	20315	ENSMUSG00000061353

Map3k5	NA	Map3k5	mitogen-activated protein kinase kinase kinase 5	26408	ENSMUSG00000071369

Otub1	NA	Otub1	OTU domain, ubiquitin aldehyde binding 1	107260	ENSMUSG00000024767

Sirpa	NA	Sirpa	signal-regulatory protein alpha	19261	ENSMUSG00000037902

Entpd5	NA	Entpd5	ectonucleoside triphosphate diphosphohydrolase 5	12499	ENSMUSG00000021236

Kdm6a	NA	Kdm6a	lysine (K)-specific demethylase 6A	22289	ENSMUSG00000037369

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Sec14l1	NA	Sec14l1	SEC14-like 1 (S. cerevisiae)	74136	ENSMUSG00000020823

Ing3	NA	Ing3	inhibitor of growth family, member 3	71777	ENSMUSG00000029670

Marcks	NA	Marcks	myristoylated alanine rich protein kinase C substrate	17118	ENSMUSG00000069662

Blcap	NA	Blcap	bladder cancer associated protein homolog (human)	53619	ENSMUSG00000067787

Tox	NA	Tox	thymocyte selection-associated high mobility group box	252838	ENSMUSG00000041272

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885


microRNA Target	mmu_TTTGCAC,MIR-19A,MIR-19B	DB_ID:475
C=485;O=26;E=8.04;R=3.23;rawP=2.36e-07;adjP=1.45e-06
Rgl1	NA	Rgl1	ral guanine nucleotide dissociation stimulator,-like 1	19731	ENSMUSG00000026482

Elk3	NA	Elk3	ELK3, member of ETS oncogene family	13713	ENSMUSG00000008398

Rnf145	NA	Rnf145	ring finger protein 145	74315	ENSMUSG00000019189

Fam195a	NA	Fam195a	family with sequence similarity 195, member A	68241	ENSMUSG00000025732

Enpp5	NA	Enpp5	ectonucleotide pyrophosphatase/phosphodiesterase 5	83965	ENSMUSG00000023960

Sptssa	NA	Sptssa	serine palmitoyltransferase, small subunit A	104725	ENSMUSG00000044408

Tnfrsf12a	NA	Tnfrsf12a	tumor necrosis factor receptor superfamily, member 12a	27279	ENSMUSG00000023905

Rapgef4	NA	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4	56508	ENSMUSG00000049044

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Esr1	NA	Esr1	estrogen receptor 1 (alpha)	13982	ENSMUSG00000019768

Wee1	NA	Wee1	WEE 1 homolog 1 (S. pombe)	22390	ENSMUSG00000031016

Ell2	NA	Ell2	elongation factor RNA polymerase II 2	192657	ENSMUSG00000001542

Adcy9	NA	Adcy9	adenylate cyclase 9	11515	ENSMUSG00000005580

Sdc1	NA	Sdc1	syndecan 1	20969	ENSMUSG00000020592

Pptc7	NA	Pptc7	PTC7 protein phosphatase homolog (S. cerevisiae)	320717	ENSMUSG00000038582

Lonrf1	NA	Lonrf1	LON peptidase N-terminal domain and ring finger 1	244421	ENSMUSG00000039633

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Mid1ip1	NA	Mid1ip1	Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))	68041	ENSMUSG00000008035

Cadm4	NA	Cadm4	cell adhesion molecule 4	260299	ENSMUSG00000054793

Acbd5	NA	Acbd5	acyl-Coenzyme A binding domain containing 5	74159	ENSMUSG00000026781

Atg14	NA	Atg14	autophagy related 14	100504663	ENSMUSG00000037526

Erbb4	NA	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)	13869	ENSMUSG00000062209

Blcap	NA	Blcap	bladder cancer associated protein homolog (human)	53619	ENSMUSG00000067787

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Pfkfb3	NA	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	170768	ENSMUSG00000026773

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969


microRNA Target	mmu_AAGCCAT,MIR-135A,MIR-135B	DB_ID:481
C=307;O=20;E=5.09;R=3.93;rawP=2.82e-07;adjP=1.58e-06
Rgl1	NA	Rgl1	ral guanine nucleotide dissociation stimulator,-like 1	19731	ENSMUSG00000026482

Cd47	NA	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)	16423	ENSMUSG00000055447

Elk3	NA	Elk3	ELK3, member of ETS oncogene family	13713	ENSMUSG00000008398

Fam46a	NA	Fam46a	family with sequence similarity 46, member A	212943	ENSMUSG00000032265

Mtss1	NA	Mtss1	metastasis suppressor 1	211401	ENSMUSG00000022353

Ssr2	NA	Ssr2	signal sequence receptor, beta	66256	ENSMUSG00000041355

Fkbp1a	NA	Fkbp1a	FK506 binding protein 1a	14225	ENSMUSG00000032966

B4galnt1	NA	B4galnt1	beta-1,4-N-acetyl-galactosaminyl transferase 1	14421	ENSMUSG00000006731

Nags	NA	Nags	N-acetylglutamate synthase	217214	ENSMUSG00000048217

Bach1	NA	Bach1	BTB and CNC homology 1	12013	ENSMUSG00000025612

Tmem97	NA	Tmem97	transmembrane protein 97	69071	ENSMUSG00000037278

Tmem9	NA	Tmem9	transmembrane protein 9	66241	ENSMUSG00000026411

Lonrf1	NA	Lonrf1	LON peptidase N-terminal domain and ring finger 1	244421	ENSMUSG00000039633

Cadm4	NA	Cadm4	cell adhesion molecule 4	260299	ENSMUSG00000054793

Cenpb	NA	Cenpb	centromere protein B	12616	ENSMUSG00000068267

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Ccng2	NA	Ccng2	cyclin G2	12452	ENSMUSG00000029385

Atg14	NA	Atg14	autophagy related 14	100504663	ENSMUSG00000037526

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Tsen54	NA	Tsen54	tRNA splicing endonuclease 54 homolog (S. cerevisiae)	76265	ENSMUSG00000020781


microRNA Target	mmu_TTGCCAA,MIR-182	DB_ID:536
C=307;O=20;E=5.09;R=3.93;rawP=2.82e-07;adjP=1.58e-06
Cd47	NA	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)	16423	ENSMUSG00000055447

Mtss1	NA	Mtss1	metastasis suppressor 1	211401	ENSMUSG00000022353

