
Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13

Dusp6	NA	67603	ENSMUSG00000019960	Dusp6	dual specificity phosphatase 6

Fnip2	NA	329679	ENSMUSG00000061175	Fnip2	folliculin interacting protein 2

Tinf2	NA	28113	ENSMUSG00000007589	Tinf2	Terf1 (TRF1)-interacting nuclear factor 2

Inhbb	NA	16324	ENSMUSG00000037035	Inhbb	inhibin beta-B

Map3k13	NA	71751	ENSMUSG00000033618	Map3k13	mitogen-activated protein kinase kinase kinase 13

Ctif	NA	269037	ENSMUSG00000052928	Ctif	CBP80/20-dependent translation initiation factor

Commd1	NA	17846	ENSMUSG00000051355	Commd1	COMM domain containing 1

Trim32	NA	69807	ENSMUSG00000051675	Trim32	tripartite motif-containing 32

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Jak3	NA	16453	ENSMUSG00000031805	Jak3	Janus kinase 3

Mvk	NA	17855	ENSMUSG00000041939	Mvk	mevalonate kinase

Serpine2	NA	20720	ENSMUSG00000026249	Serpine2	serine (or cysteine) peptidase inhibitor, clade E, member 2

Ccne1	NA	12447	ENSMUSG00000002068	Ccne1	cyclin E1

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Serp1	NA	28146	ENSMUSG00000027808	Serp1	stress-associated endoplasmic reticulum protein 1

Bag6	NA	224727	ENSMUSG00000024392	Bag6	BCL2-associated athanogene 6

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Srp9	NA	27058	ENSMUSG00000026511	Srp9	signal recognition particle 9

Ceacam1	NA	26365	ENSMUSG00000074272	Ceacam1	carcinoembryonic antigen-related cell adhesion molecule 1

Cdkn1a	NA	12575	ENSMUSG00000023067	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)

Dusp16	NA	70686	ENSMUSG00000030203	Dusp16	dual specificity phosphatase 16

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Eif4ebp2	NA	13688	ENSMUSG00000020091	Eif4ebp2	eukaryotic translation initiation factor 4E binding protein 2

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Ptpn11	NA	19247	ENSMUSG00000043733	Ptpn11	protein tyrosine phosphatase, non-receptor type 11

Arl2bp	NA	107566	ENSMUSG00000031776	Arl2bp	ADP-ribosylation factor-like 2 binding protein

Errfi1	NA	74155	ENSMUSG00000028967	Errfi1	ERBB receptor feedback inhibitor 1

Ube2b	NA	22210	ENSMUSG00000020390	Ube2b	ubiquitin-conjugating enzyme E2B

Npm1	NA	18148	ENSMUSG00000057113	Npm1	nucleophosmin 1


biological process	generation of precursor metabolites and energy	GO:0006091
C=292;O=22;E=9.22;R=2.39;rawP=0.0002;adjP=0.0013
Ndufa8	NA	68375	ENSMUSG00000026895	Ndufa8	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 8

Txnl1	NA	53382	ENSMUSG00000024583	Txnl1	thioredoxin-like 1

Uqcrq	NA	22272	ENSMUSG00000044894	Uqcrq	ubiquinol-cytochrome c reductase, complex III subunit VII

Ndufs8	NA	225887	ENSMUSG00000059734	Ndufs8	NADH dehydrogenase (ubiquinone) Fe-S protein 8

Sorbs1	NA	20411	ENSMUSG00000025006	Sorbs1	sorbin and SH3 domain containing 1

Ptges3	NA	56351	ENSMUSG00000071072	Ptges3	prostaglandin E synthase 3 (cytosolic)

Ndufb7	NA	66916	ENSMUSG00000033938	Ndufb7	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 7

Pdhb	NA	68263	ENSMUSG00000021748	Pdhb	pyruvate dehydrogenase (lipoamide) beta

Uqcrh	NA	66576	ENSMUSG00000063882	Uqcrh	ubiquinol-cytochrome c reductase hinge protein

Ppara	NA	19013	ENSMUSG00000022383	Ppara	peroxisome proliferator activated receptor alpha

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Uqcr11	NA	66594	ENSMUSG00000020163	Uqcr11	ubiquinol-cytochrome c reductase, complex III subunit XI

Ndufb9	NA	66218	ENSMUSG00000022354	Ndufb9	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 9

Cyb561d2	NA	56368	ENSMUSG00000037190	Cyb561d2	cytochrome b-561 domain containing 2

Ppp1r3b	NA	244416	ENSMUSG00000046794	Ppp1r3b	protein phosphatase 1, regulatory (inhibitor) subunit 3B

Pfkfb2	NA	18640	ENSMUSG00000026409	Pfkfb2	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2

Fastkd5	NA	380601	NULL	Fastkd5	FAST kinase domains 5

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Glrx	NA	93692	ENSMUSG00000021591	Glrx	glutaredoxin

Fdx1l	NA	68165	ENSMUSG00000079677	Fdx1l	ferredoxin 1-like

Ppp1r3c	NA	53412	ENSMUSG00000067279	Ppp1r3c	protein phosphatase 1, regulatory (inhibitor) subunit 3C

Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13


biological process	mRNA catabolic process	GO:0006402
C=69;O=8;E=2.18;R=3.67;rawP=0.0015;adjP=0.0065
Ctif	NA	269037	ENSMUSG00000052928	Ctif	CBP80/20-dependent translation initiation factor

Hspa1b	NA	15511	ENSMUSG00000090877	Hspa1b	heat shock protein 1B

Zfp36l2	NA	12193	ENSMUSG00000045817	Zfp36l2	zinc finger protein 36, C3H type-like 2

Ccrn4l	NA	12457	ENSMUSG00000023087	Ccrn4l	CCR4 carbon catabolite repression 4-like (S. cerevisiae)

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Zhx2	NA	387609	ENSMUSG00000071757	Zhx2	zinc fingers and homeoboxes 2

Pabpc1	NA	18458	ENSMUSG00000022283	Pabpc1	poly(A) binding protein, cytoplasmic 1


biological process	regulation of biosynthetic process	GO:0009889
C=2986;O=150;E=94.24;R=1.59;rawP=3.43e-09;adjP=1.03e-07
Vgll4	NA	232334	ENSMUSG00000030315	Vgll4	vestigial like 4 (Drosophila)

Zbtb43	NA	71834	ENSMUSG00000026788	Zbtb43	zinc finger and BTB domain containing 43

Cd276	NA	102657	ENSMUSG00000035914	Cd276	CD276 antigen

Per1	NA	18626	ENSMUSG00000020893	Per1	period homolog 1 (Drosophila)

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Nr1i3	NA	12355	ENSMUSG00000005677	Nr1i3	nuclear receptor subfamily 1, group I, member 3

Srp14	NA	20813	ENSMUSG00000009549	Srp14	signal recognition particle 14

Scp2	NA	20280	ENSMUSG00000028603	Scp2	sterol carrier protein 2, liver

Adcy9	NA	11515	ENSMUSG00000005580	Adcy9	adenylate cyclase 9

Fnta	NA	14272	ENSMUSG00000015994	Fnta	farnesyltransferase, CAAX box, alpha

Tfb2m	NA	15278	ENSMUSG00000026492	Tfb2m	transcription factor B2, mitochondrial

Ep300	NA	328572	ENSMUSG00000055024	Ep300	E1A binding protein p300

Med11	NA	66172	ENSMUSG00000018923	Med11	mediator of RNA polymerase II transcription, subunit 11 homolog (S. cerevisiae)

Crebzf	NA	233490	ENSMUSG00000051451	Crebzf	CREB/ATF bZIP transcription factor

Il6ra	NA	16194	ENSMUSG00000027947	Il6ra	interleukin 6 receptor, alpha

Cxxc1	NA	74322	ENSMUSG00000024560	Cxxc1	CXXC finger 1 (PHD domain)

Tnks	NA	21951	ENSMUSG00000031529	Tnks	tankyrase, TRF1-interacting ankyrin-related ADP-ribose polymerase

Klf12	NA	16597	ENSMUSG00000072294	Klf12	Kruppel-like factor 12

Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Inhbb	NA	16324	ENSMUSG00000037035	Inhbb	inhibin beta-B

Kdm6b	NA	216850	ENSMUSG00000018476	Kdm6b	KDM1 lysine (K)-specific demethylase 6B

Zfp750	NA	319530	ENSMUSG00000039238	Zfp750	zinc finger protein 750

Ppara	NA	19013	ENSMUSG00000022383	Ppara	peroxisome proliferator activated receptor alpha

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Smarca2	NA	67155	ENSMUSG00000024921	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2

Irf2	NA	16363	ENSMUSG00000031627	Irf2	interferon regulatory factor 2

Sall1	NA	58198	ENSMUSG00000031665	Sall1	sal-like 1 (Drosophila)

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Med12	NA	59024	ENSMUSG00000079487	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)

Elof1	NA	66126	ENSMUSG00000013822	Elof1	elongation factor 1 homolog (ELF1, S. cerevisiae)

Foxo1	NA	56458	ENSMUSG00000044167	Foxo1	forkhead box O1

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Foxk1	NA	17425	ENSMUSG00000056493	Foxk1	forkhead box K1

Tceb1	NA	67923	ENSMUSG00000079658	Tceb1	transcription elongation factor B (SIII), polypeptide 1

Hlf	NA	217082	ENSMUSG00000003949	Hlf	hepatic leukemia factor

Dbi	NA	13167	ENSMUSG00000026385	Dbi	diazepam binding inhibitor

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Zhx2	NA	387609	ENSMUSG00000071757	Zhx2	zinc fingers and homeoboxes 2

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Etv3	NA	27049	ENSMUSG00000003382	Etv3	ets variant gene 3

Thap7	NA	69009	ENSMUSG00000022760	Thap7	THAP domain containing 7

Npm1	NA	18148	ENSMUSG00000057113	Npm1	nucleophosmin 1

Nr1d1	NA	217166	ENSMUSG00000020889	Nr1d1	nuclear receptor subfamily 1, group D, member 1

Sbno2	NA	216161	ENSMUSG00000035673	Sbno2	strawberry notch homolog 2 (Drosophila)

Gpam	NA	14732	ENSMUSG00000024978	Gpam	glycerol-3-phosphate acyltransferase, mitochondrial

Gtf2h5	NA	66467	ENSMUSG00000034345	Gtf2h5	general transcription factor IIH, polypeptide 5

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Commd7	NA	99311	ENSMUSG00000056941	Commd7	COMM domain containing 7

Cry2	NA	12953	ENSMUSG00000068742	Cry2	cryptochrome 2 (photolyase-like)

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Atp1a1	NA	11928	ENSMUSG00000033161	Atp1a1	ATPase, Na+/K+ transporting, alpha 1 polypeptide

Mrpl12	NA	56282	ENSMUSG00000039640	Mrpl12	mitochondrial ribosomal protein L12

Tead1	NA	21676	ENSMUSG00000055320	Tead1	TEA domain family member 1

Maml1	NA	103806	ENSMUSG00000050567	Maml1	mastermind like 1 (Drosophila)

Nfe2l1	NA	18023	ENSMUSG00000038615	Nfe2l1	nuclear factor, erythroid derived 2,-like 1

Cnbp	NA	12785	ENSMUSG00000030057	Cnbp	cellular nucleic acid binding protein

Per2	NA	18627	ENSMUSG00000055866	Per2	period homolog 2 (Drosophila)

Rnf25	NA	57751	ENSMUSG00000026171	Rnf25	ring finger protein 25

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Zgpat	NA	229007	ENSMUSG00000027582	Zgpat	zinc finger, CCCH-type with G patch domain

Nfic	NA	18029	ENSMUSG00000055053	Nfic	nuclear factor I/C

Ppap2b	NA	67916	ENSMUSG00000028517	Ppap2b	phosphatidic acid phosphatase type 2B

Cnot3	NA	232791	ENSMUSG00000035632	Cnot3	CCR4-NOT transcription complex, subunit 3

Klf13	NA	50794	ENSMUSG00000052040	Klf13	Kruppel-like factor 13

Tinf2	NA	28113	ENSMUSG00000007589	Tinf2	Terf1 (TRF1)-interacting nuclear factor 2

Jak3	NA	16453	ENSMUSG00000031805	Jak3	Janus kinase 3

Mvk	NA	17855	ENSMUSG00000041939	Mvk	mevalonate kinase

Flii	NA	14248	ENSMUSG00000002812	Flii	flightless I homolog (Drosophila)

Phf12	NA	268448	ENSMUSG00000037791	Phf12	PHD finger protein 12

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Cic	NA	71722	ENSMUSG00000005442	Cic	capicua homolog (Drosophila)

Cdkn1a	NA	12575	ENSMUSG00000023067	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)

Eif4ebp2	NA	13688	ENSMUSG00000020091	Eif4ebp2	eukaryotic translation initiation factor 4E binding protein 2

Ppp1r3c	NA	53412	ENSMUSG00000067279	Ppp1r3c	protein phosphatase 1, regulatory (inhibitor) subunit 3C

Ube2b	NA	22210	ENSMUSG00000020390	Ube2b	ubiquitin-conjugating enzyme E2B

Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Sorbs1	NA	20411	ENSMUSG00000025006	Sorbs1	sorbin and SH3 domain containing 1

Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Trp53inp2	NA	68728	ENSMUSG00000038375	Trp53inp2	transformation related protein 53 inducible nuclear protein 2

Kdm4a	NA	230674	ENSMUSG00000033326	Kdm4a	lysine (K)-specific demethylase 4A

Mafb	NA	16658	ENSMUSG00000074622	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)

Yeats4	NA	64050	ENSMUSG00000020171	Yeats4	YEATS domain containing 4

Fosl2	NA	14284	ENSMUSG00000029135	Fosl2	fos-like antigen 2

Mrap	NA	77037	ENSMUSG00000039956	Mrap	melanocortin 2 receptor accessory protein

Pprc1	NA	226169	ENSMUSG00000055491	Pprc1	peroxisome proliferative activated receptor, gamma, coactivator-related 1

Esrrg	NA	26381	ENSMUSG00000026610	Esrrg	estrogen-related receptor gamma

Notch1	NA	18128	ENSMUSG00000026923	Notch1	notch 1

Prdx3	NA	11757	ENSMUSG00000024997	Prdx3	peroxiredoxin 3

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Kdm3b	NA	277250	ENSMUSG00000038773	Kdm3b	KDM3B lysine (K)-specific demethylase 3B

Hnf1a	NA	21405	ENSMUSG00000029556	Hnf1a	HNF1 homeobox A

Eif4g1	NA	208643	ENSMUSG00000045983	Eif4g1	eukaryotic translation initiation factor 4, gamma 1

Rai1	NA	19377	ENSMUSG00000062115	Rai1	retinoic acid induced 1

Ywhaq	NA	22630	ENSMUSG00000076432	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Mkl2	NA	239719	ENSMUSG00000009569	Mkl2	MKL/myocardin-like 2

Nfil3	NA	18030	ENSMUSG00000056749	Nfil3	nuclear factor, interleukin 3, regulated

Zfp507	NA	668501	ENSMUSG00000044452	Zfp507	zinc finger protein 507

Tmsb4x	NA	19241	ENSMUSG00000049775	Tmsb4x	thymosin, beta 4, X chromosome

Trib1	NA	211770	ENSMUSG00000032501	Trib1	tribbles homolog 1 (Drosophila)

Psma6	NA	26443	ENSMUSG00000021024	Psma6	proteasome (prosome, macropain) subunit, alpha type 6

Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13

Hnrnpul1	NA	232989	ENSMUSG00000040725	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1

Bhlhe40	NA	20893	ENSMUSG00000030103	Bhlhe40	basic helix-loop-helix family, member e40

Map3k13	NA	71751	ENSMUSG00000033618	Map3k13	mitogen-activated protein kinase kinase kinase 13

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Bcl9l	NA	80288	ENSMUSG00000063382	Bcl9l	B cell CLL/lymphoma 9-like

Zfp445	NA	235682	ENSMUSG00000047036	Zfp445	zinc finger protein 445

Hsph1	NA	15505	ENSMUSG00000029657	Hsph1	heat shock 105kDa/110kDa protein 1

Tgfbr3	NA	21814	ENSMUSG00000029287	Tgfbr3	transforming growth factor, beta receptor III

Zfp574	NA	232976	ENSMUSG00000045252	Zfp574	zinc finger protein 574

Mbd1	NA	17190	ENSMUSG00000024561	Mbd1	methyl-CpG binding domain protein 1

Ddx1	NA	104721	ENSMUSG00000037149	Ddx1	DEAD (Asp-Glu-Ala-Asp) box polypeptide 1

Aff1	NA	17355	ENSMUSG00000029313	Aff1	AF4/FMR2 family, member 1

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

S100a1	NA	20193	ENSMUSG00000044080	S100a1	S100 calcium binding protein A1

Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Commd6	NA	66200	ENSMUSG00000075486	Commd6	COMM domain containing 6

Hcfc1	NA	15161	ENSMUSG00000031386	Hcfc1	host cell factor C1

Rbl2	NA	19651	ENSMUSG00000031666	Rbl2	retinoblastoma-like 2

Zkscan1	NA	74570	ENSMUSG00000029729	Zkscan1	zinc finger with KRAB and SCAN domains 1

Pcbd1	NA	13180	ENSMUSG00000020098	Pcbd1	pterin 4 alpha carbinolamine dehydratase/dimerization cofactor of hepatocyte nuclear factor 1 alpha (TCF1) 1

Ciz1	NA	68379	ENSMUSG00000039205	Ciz1	CDKN1A interacting zinc finger protein 1

Brd2	NA	14312	ENSMUSG00000024335	Brd2	bromodomain containing 2

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Nfib	NA	18028	ENSMUSG00000008575	Nfib	nuclear factor I/B

Ppp1r3b	NA	244416	ENSMUSG00000046794	Ppp1r3b	protein phosphatase 1, regulatory (inhibitor) subunit 3B

Kdm5c	NA	20591	ENSMUSG00000025332	Kdm5c	lysine (K)-specific demethylase 5C

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Lmo4	NA	16911	ENSMUSG00000028266	Lmo4	LIM domain only 4

Mafg	NA	17134	ENSMUSG00000051510	Mafg	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein G (avian)

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Maml3	NA	433586	ENSMUSG00000061143	Maml3	mastermind like 3 (Drosophila)

Xbp1	NA	22433	ENSMUSG00000020484	Xbp1	X-box binding protein 1

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Rnf31	NA	268749	ENSMUSG00000047098	Rnf31	ring finger protein 31

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Ctif	NA	269037	ENSMUSG00000052928	Ctif	CBP80/20-dependent translation initiation factor

Commd1	NA	17846	ENSMUSG00000051355	Commd1	COMM domain containing 1

Trim32	NA	69807	ENSMUSG00000051675	Trim32	tripartite motif-containing 32

Dhcr7	NA	13360	ENSMUSG00000058454	Dhcr7	7-dehydrocholesterol reductase

Zfp335	NA	329559	ENSMUSG00000039834	Zfp335	zinc finger protein 335

Nfkbiz	NA	80859	ENSMUSG00000035356	Nfkbiz	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, zeta

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Serp1	NA	28146	ENSMUSG00000027808	Serp1	stress-associated endoplasmic reticulum protein 1

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Srp9	NA	27058	ENSMUSG00000026511	Srp9	signal recognition particle 9

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

Nedd8	NA	18002	ENSMUSG00000010376	Nedd8	neural precursor cell expressed, developmentally down-regulated gene 8


biological process	single-organism biosynthetic process	GO:0044711
C=385;O=27;E=12.15;R=2.22;rawP=0.0001;adjP=0.0008
Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Acsm3	NA	20216	ENSMUSG00000030935	Acsm3	acyl-CoA synthetase medium-chain family member 3

Pck1	NA	18534	ENSMUSG00000027513	Pck1	phosphoenolpyruvate carboxykinase 1, cytosolic

Cyp51	NA	13121	ENSMUSG00000001467	Cyp51	cytochrome P450, family 51

0610007P14Rik	NA	58520	ENSMUSG00000021252	0610007P14Rik	RIKEN cDNA 0610007P14 gene

Nsdhl	NA	18194	ENSMUSG00000031349	Nsdhl	NAD(P) dependent steroid dehydrogenase-like

Gsto1	NA	14873	ENSMUSG00000025068	Gsto1	glutathione S-transferase omega 1

Pmvk	NA	68603	ENSMUSG00000027952	Pmvk	phosphomevalonate kinase

Hmgcs1	NA	208715	ENSMUSG00000093930	Hmgcs1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Mvd	NA	192156	ENSMUSG00000006517	Mvd	mevalonate (diphospho) decarboxylase

Dct	NA	13190	ENSMUSG00000022129	Dct	dopachrome tautomerase

Mvk	NA	17855	ENSMUSG00000041939	Mvk	mevalonate kinase

Dhcr7	NA	13360	ENSMUSG00000058454	Dhcr7	7-dehydrocholesterol reductase

Tm7sf2	NA	73166	ENSMUSG00000024799	Tm7sf2	transmembrane 7 superfamily member 2

Adi1	NA	104923	ENSMUSG00000020629	Adi1	acireductone dioxygenase 1

Scp2	NA	20280	ENSMUSG00000028603	Scp2	sterol carrier protein 2, liver

Sc5d	NA	235293	ENSMUSG00000032018	Sc5d	sterol-C5-desaturase (fungal ERG3, delta-5-desaturase) homolog (S. cerevisae)

Asnsd1	NA	70396	ENSMUSG00000026095	Asnsd1	asparagine synthetase domain containing 1

Fabp5	NA	16592	ENSMUSG00000027533	Fabp5	fatty acid binding protein 5, epidermal

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

Hnf1a	NA	21405	ENSMUSG00000029556	Hnf1a	HNF1 homeobox A

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Chdh	NA	218865	ENSMUSG00000015970	Chdh	choline dehydrogenase

Bhmt2	NA	64918	ENSMUSG00000042118	Bhmt2	betaine-homocysteine methyltransferase 2

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Elovl1	NA	54325	ENSMUSG00000006390	Elovl1	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1


biological process	immune system process	GO:0002376
C=1353;O=63;E=42.70;R=1.48;rawP=0.0013;adjP=0.0060
Nr1d1	NA	217166	ENSMUSG00000020889	Nr1d1	nuclear receptor subfamily 1, group D, member 1

Clec2d	NA	93694	ENSMUSG00000030157	Clec2d	C-type lectin domain family 2, member d

Mbl2	NA	17195	ENSMUSG00000024863	Mbl2	mannose-binding lectin (protein C) 2

Sbno2	NA	216161	ENSMUSG00000035673	Sbno2	strawberry notch homolog 2 (Drosophila)

Tmem176b	NA	65963	ENSMUSG00000029810	Tmem176b	transmembrane protein 176B

Il1r1	NA	16177	ENSMUSG00000026072	Il1r1	interleukin 1 receptor, type I

Cd276	NA	102657	ENSMUSG00000035914	Cd276	CD276 antigen

Gpam	NA	14732	ENSMUSG00000024978	Gpam	glycerol-3-phosphate acyltransferase, mitochondrial

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Mafb	NA	16658	ENSMUSG00000074622	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Cxcl1	NA	14825	ENSMUSG00000029380	Cxcl1	chemokine (C-X-C motif) ligand 1

Bnip3	NA	12176	ENSMUSG00000078566	Bnip3	BCL2/adenovirus E1B interacting protein 3

Tnfrsf1b	NA	21938	ENSMUSG00000028599	Tnfrsf1b	tumor necrosis factor receptor superfamily, member 1b

Myh9	NA	17886	ENSMUSG00000022443	Myh9	myosin, heavy polypeptide 9, non-muscle

Prdx3	NA	11757	ENSMUSG00000024997	Prdx3	peroxiredoxin 3

Notch1	NA	18128	ENSMUSG00000026923	Notch1	notch 1

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Epha2	NA	13836	ENSMUSG00000006445	Epha2	Eph receptor A2

Prdx1	NA	18477	ENSMUSG00000028691	Prdx1	peroxiredoxin 1

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Vamp7	NA	20955	NULL	Vamp7	vesicle-associated membrane protein 7

C4b	NA	12268	ENSMUSG00000073418	C4b	complement component 4B (Chido blood group)

H2-Q10	NA	15007	ENSMUSG00000067235	H2-Q10	histocompatibility 2, Q region locus 10

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Lmo4	NA	16911	ENSMUSG00000028266	Lmo4	LIM domain only 4

Zfp36l2	NA	12193	ENSMUSG00000045817	Zfp36l2	zinc finger protein 36, C3H type-like 2

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Mbl1	NA	17194	ENSMUSG00000037780	Mbl1	mannose-binding lectin (protein A) 1

Psme1	NA	19186	ENSMUSG00000022216	Psme1	proteasome (prosome, macropain) 28 subunit, alpha

Vegfb	NA	22340	ENSMUSG00000024962	Vegfb	vascular endothelial growth factor B

Klf13	NA	50794	ENSMUSG00000052040	Klf13	Kruppel-like factor 13

Tob2	NA	57259	ENSMUSG00000048546	Tob2	transducer of ERBB2, 2

Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Rnf31	NA	268749	ENSMUSG00000047098	Rnf31	ring finger protein 31

Ccl9	NA	20308	ENSMUSG00000019122	Ccl9	chemokine (C-C motif) ligand 9

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

H2-K1	NA	14972	ENSMUSG00000061232	H2-K1	histocompatibility 2, K1, K region

C8b	NA	110382	ENSMUSG00000029656	C8b	complement component 8, beta polypeptide

Jak3	NA	16453	ENSMUSG00000031805	Jak3	Janus kinase 3

Lgals1	NA	16852	ENSMUSG00000068220	Lgals1	lectin, galactose binding, soluble 1

Aimp1	NA	13722	ENSMUSG00000028029	Aimp1	aminoacyl tRNA synthetase complex-interacting multifunctional protein 1

Fcer1g	NA	14127	ENSMUSG00000058715	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

